intent_localised_id,intent_localised,language
8d788385431273d11e8b43bb78f3aa41,teacher,eng
1f6f42334e1709a4e0f9922ad789912b,tutor,eng
f0dc81a8a980333e911f475b62f6f238,speaker,eng
7454739e907f5595ae61d84b8547f574,partner,eng
a2f2ed4f8ebc2cbb4c21a29dc40ab61d,class,eng
7516c3b35580b3490248629cff5e498c,school,eng
71f1743a7e335df5df56aa1eac336cc6,CNAVT,eng
340cd1dcf5d3871fa2584362194cc4fe,NT2,eng
90d991b47098ceef3d8283a386cf7e91,ACT,eng
513bcfa2b82dc1735a07b97b7f870106,BEC,eng
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,eng
f6b49b7da62a112311f1af06a5742e9f,FCE,eng
7706998cba9c59295e0416087833034c,ICAS,eng
34c3c72c9244d4a381975e146a319c44,OET,eng
98e2fdd174d9b634e49d4361be026730,DELF,eng
90652aab8896c856edca211d4c66c90d,TEF,eng
5906c748ae2170f0259fa3f4abeb149b,TFI,eng
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,eng
4f5d3489a65f3d91403dd5d9e5329bee,BJT,eng
654de024829ac2d0d4be16e225160d9f,EJU,eng
4f5a8531996a690828de388828410330,CELPE,eng
d187e257009dd94dbcb96c6da6f1812d,DIPLE,eng
4cd8413207629a963225f4314b53adcd,Plain,eng
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,eng
637d5dd1f16a4cc1d923588cb55ede49,دورة,ara
f6b49b7da62a112311f1af06a5742e9f,FCE,ara
b66068cf75e5acb6cf1af2ad1d0642ed,Exam,eng
c0a0d10fc018c11948d2472b6038a9c0,CELI,eng
e4218269679e8d10256d8574118f308e,HSK,eng
3c3cec74241178c326af9ecc748f8a5e,GMAT,ara
b73014f259c910e9bb163ac74d4ea3d2,DALF,ara
684e1388a91900480c702ac5b8f6b4d8,SAT,ara
90652aab8896c856edca211d4c66c90d,TEF,ara
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,ara
f5fb0d4ea357163633d268f629a62a95,TOCFL,ara
f36d9d9d23b9ac62a0b3f82309536760,SIELE,ara
674fb279983522fde4ee7cf0fc27b277,تدريب,ara
2cd1c6ecec2c6d908b3ed66d4ea7b902,study,eng
aa8af3ebe14831a7cd1b6d1383a03755,chat,eng
f6b49b7da62a112311f1af06a5742e9f,FCE,por
3c3cec74241178c326af9ecc748f8a5e,GMAT,por
654de024829ac2d0d4be16e225160d9f,EJU,ger
b52967cc88dc9ce2824dd87dcf7575d2,insegnante,ita
f36d9d9d23b9ac62a0b3f82309536760,SIELE,eng
33c0478b996aa76815627291a57e5689,improve,eng
b4d45708de4ddb301ffd4666a5949344,CAE,ara
1f8857d3b32243ed908283ef1570c001,IELTS,eng
f5fb0d4ea357163633d268f629a62a95,TOCFL,eng
0fc5f7359321646f36a359f92d7a3c0f,TORFL,eng
339d8d14024f2ae5c8dc2e07362eba1d,learn,eng
b24e9760291913eedc16833c977f976f,conversation,eng
71f1743a7e335df5df56aa1eac336cc6,CNAVT,ara
7706998cba9c59295e0416087833034c,ICAS,ara
34c3c72c9244d4a381975e146a319c44,OET,ara
d6e4c7a7b34a07c73a779bb15c341083,تدرّب,ara
b4d45708de4ddb301ffd4666a5949344,CAE,por
684e1388a91900480c702ac5b8f6b4d8,SAT,por
654de024829ac2d0d4be16e225160d9f,EJU,por
456c7996e5729627fddf96470e5e0948,cours,fre
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,fre
1f8857d3b32243ed908283ef1570c001,IELTS,ger
ce382dc732a94f0fea953833111a42cf,TOEFL,ger
340cd1dcf5d3871fa2584362194cc4fe,NT2,ita
f6b49b7da62a112311f1af06a5742e9f,FCE,cht
8e5f3adee38c8fccc13c1f3be0143796,native,eng
8527c24d06d660c39c108577cd891cd9,PTE,eng
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,eng
94e7f203ba80123f1182484c1c7351a7,TCF,eng
8c40400c009918b5f10b73f9a0e47398,practice,eng
8045a0a6c688b0635e3caccc408a1446,Generic,eng
c185ddac8b5a8f5aa23c5b80bc12d214,training,eng
3f2765db6765cddeb1642ff9b9bfe6c4,مدرّس,ara
2a1e0ca4d0aedc6d488d84ce27809256,امتحان,ara
046d47672cf6212d201d6e8b0c191e73,course,eng
2b266e62509986a999b9bb14b225c7b7,TestDaF,eng
ad6acac903e1b8b517a7f3be3080b665,CIPLE,eng
64b59718a47cf57a5e4f8443ff43d117,talk,eng
b85477812d3565b0d55e85d9513692f2,صف,ara
f1c3632a05a58e78dbd481f11b98d777,مدرسة,ara
98e2fdd174d9b634e49d4361be026730,DELF,ara
c0a0d10fc018c11948d2472b6038a9c0,CELI,ara
4a860b1ed2ad18d4a09a0ed2cce56210,SelfStudy,eng
63ab6736884d8d5066d7b376693bc2ce,lição,por
1d86ec4ce9d3a4cf793d052268bd1924,aula,por
b4d45708de4ddb301ffd4666a5949344,CAE,eng
ce382dc732a94f0fea953833111a42cf,TOEFL,eng
684e1388a91900480c702ac5b8f6b4d8,SAT,eng
178522587663ca1b2c3e10d8d1351a4c,DELE,eng
c815f09da90fdcb986a0e7bf4e732fb4,Preply,eng
5a02420ee1ee44d0f36448950669f2e1,معلم,ara
f23387d3c1374d5690639161b10d11a9,شريك,ara
340cd1dcf5d3871fa2584362194cc4fe,NT2,ara
90d991b47098ceef3d8283a386cf7e91,ACT,ara
5906c748ae2170f0259fa3f4abeb149b,TFI,ara
ad6acac903e1b8b517a7f3be3080b665,CIPLE,ara
3c3cec74241178c326af9ecc748f8a5e,GMAT,eng
98e0fcc4a245d583dc4b497f05b332be,DEPLE,eng
34a99c3359b319f5a5f27644645122fd,أصلي,ara
1f8857d3b32243ed908283ef1570c001,IELTS,ara
8527c24d06d660c39c108577cd891cd9,PTE,ara
199263bca0611f1a57202aeb039e6cd4,CILS,ara
d187e257009dd94dbcb96c6da6f1812d,DIPLE,ara
4cd8413207629a963225f4314b53adcd,Plain,ara
69378f8c051ff8c5686c002e8202208a,speak,eng
e6fa5be517968617c85b491c90d72cde,JLPT,ara
8cf533e9669ca94413b681c20411f868,TOPIK,ara
4f5a8531996a690828de388828410330,CELPE,ara
98e0fcc4a245d583dc4b497f05b332be,DEPLE,ara
178522587663ca1b2c3e10d8d1351a4c,DELE,ara
0aa8d7b76c222bc8f2900b4a75f82e02,تكلم,ara
c815f09da90fdcb986a0e7bf4e732fb4,Preply,ara
1042013feadea5404c396dc5b7eb62ed,curso,por
7706998cba9c59295e0416087833034c,ICAS,por
1f8857d3b32243ed908283ef1570c001,IELTS,por
90652aab8896c856edca211d4c66c90d,TEF,por
5906c748ae2170f0259fa3f4abeb149b,TFI,por
8cf533e9669ca94413b681c20411f868,TOPIK,por
4f5a8531996a690828de388828410330,CELPE,por
53834f541b9428926e9fb70be672264b,aprender,por
dc50c3c1972bfd9a6e53080f9de5288a,falar,por
8235506bbe27785e3ad1428ca5b8faaa,praticar,por
e5f3eb8671816babc19f7dbcd0faaa7f,tuteur,fre
1f8857d3b32243ed908283ef1570c001,IELTS,fre
4f5d3489a65f3d91403dd5d9e5329bee,BJT,fre
a1c3fb0e3d546eee15f9989998799ac8,professeur,fre
8527c24d06d660c39c108577cd891cd9,PTE,fre
a7289131cf6f284839a3419197c04b6c,OSD,fre
c3844ad39745adab76c9ec5a9d9fd3d5,tutore,ita
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,fre
366705e2c00ca7775fa25bebf559acc1,Stunde,ger
90d991b47098ceef3d8283a386cf7e91,ACT,ger
90652aab8896c856edca211d4c66c90d,TEF,ger
f5fb0d4ea357163633d268f629a62a95,TOCFL,ger
f49cfbc6953665dc0c3a9e0bfb7524e1,erlernen,ger
7706998cba9c59295e0416087833034c,ICAS,ita
a7289131cf6f284839a3419197c04b6c,OSD,ita
aca380d74cc1f329ac86e582391bdd88,Conversar,spa
d5a7d2958ce8b7fcd83275d8950e1947,taler,dan
1f8857d3b32243ed908283ef1570c001,IELTS,ind
b7e100370972921405a5381f5a00fe3f,دردشة,ara
5a753229efb8128b16b50c38708c6638,CAEL,ara
0fc5f7359321646f36a359f92d7a3c0f,TORFL,ara
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,ara
ce382dc732a94f0fea953833111a42cf,TOEFL,ara
b9dae952251de41d4aedaec8dfb5d7ea,محادثة,ara
ce382dc732a94f0fea953833111a42cf,TOEFL,por
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,por
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,por
c0a0d10fc018c11948d2472b6038a9c0,CELI,por
e6fa5be517968617c85b491c90d72cde,JLPT,por
e4218269679e8d10256d8574118f308e,HSK,por
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,por
513bcfa2b82dc1735a07b97b7f870106,BEC,fre
5a753229efb8128b16b50c38708c6638,CAEL,fre
b73014f259c910e9bb163ac74d4ea3d2,DALF,fre
2b266e62509986a999b9bb14b225c7b7,TestDaF,fre
34c3c72c9244d4a381975e146a319c44,OET,fre
ce382dc732a94f0fea953833111a42cf,TOEFL,fre
94e7f203ba80123f1182484c1c7351a7,TCF,fre
0fc5f7359321646f36a359f92d7a3c0f,TORFL,fre
325936e0b2feedf53cf22ff53d170616,autoapprentissage,fre
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,ger
c0a0d10fc018c11948d2472b6038a9c0,CELI,ger
d7c5c921b7e75a6544dce23d6d48628b,verbessern,ger
eaceaaa75a82f5a5f05da4cf2d167f1d,konversation,ger
2b266e62509986a999b9bb14b225c7b7,TestDaF,por
9495e32602461f1d08a21d3640e13ceb,formação,por
71f1743a7e335df5df56aa1eac336cc6,CNAVT,fre
4f5d3489a65f3d91403dd5d9e5329bee,BJT,ger
7706998cba9c59295e0416087833034c,ICAS,ger
c815f09da90fdcb986a0e7bf4e732fb4,Preply,ger
71f1743a7e335df5df56aa1eac336cc6,CNAVT,ita
513bcfa2b82dc1735a07b97b7f870106,BEC,ita
5169cbb2a14817982cf6299cfec24d41,درس,ara
6220a030be5f7a8c4760d3e9b4d5d9ee,lesson,eng
bbfa42923c997b26da660367cfc9c77d,تعّلم,ara
af525eda6429f9becbe2e288aad55a1b,دراسة,ara
5a753229efb8128b16b50c38708c6638,CAEL,eng
b73014f259c910e9bb163ac74d4ea3d2,DALF,eng
a7289131cf6f284839a3419197c04b6c,OSD,eng
65ccf0f205fb154d14c470767026d75e,National,eng
eebfc4b623ebcfda019c73b4aec4dfa0,متحدث,ara
513bcfa2b82dc1735a07b97b7f870106,BEC,ara
2b266e62509986a999b9bb14b225c7b7,TestDaF,ara
e4218269679e8d10256d8574118f308e,HSK,ara
02efe2ea0c6e18e01a8713afa2ff891d,طوّر,ara
199263bca0611f1a57202aeb039e6cd4,CILS,eng
169cf9254487cafe5ad2e37f9cab2002,falante,por
a428c320148024680316bff752abd228,nativo,por
340cd1dcf5d3871fa2584362194cc4fe,NT2,por
513bcfa2b82dc1735a07b97b7f870106,BEC,por
5a753229efb8128b16b50c38708c6638,CAEL,por
98e2fdd174d9b634e49d4361be026730,DELF,por
94e7f203ba80123f1182484c1c7351a7,TCF,por
98e0fcc4a245d583dc4b497f05b332be,DEPLE,por
e05828167b6197156b703238ee66cd09,estudo,por
b698a11e3c42095b8e61b9883e245c08,melhorar,por
32bd3b82800c20c82f979e3cf1b26917,examen,fre
d9bf28a92935b77078d100f36febd7fe,école,fre
340cd1dcf5d3871fa2584362194cc4fe,NT2,fre
90d991b47098ceef3d8283a386cf7e91,ACT,fre
98e2fdd174d9b634e49d4361be026730,DELF,fre
5906c748ae2170f0259fa3f4abeb149b,TFI,fre
98e0fcc4a245d583dc4b497f05b332be,DEPLE,fre
d54f752090714b0f73f8a5fca7d5bb0c,Tutor*in,ger
b4d45708de4ddb301ffd4666a5949344,CAE,ger
e6fa5be517968617c85b491c90d72cde,JLPT,ger
5906c748ae2170f0259fa3f4abeb149b,TFI,ger
b220a9d867dd0b8dcdcc7d1b66e44cb9,lernen,ger
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,ger
4f5d3489a65f3d91403dd5d9e5329bee,BJT,ita
d187e257009dd94dbcb96c6da6f1812d,DIPLE,ita
65ccf0f205fb154d14c470767026d75e,National,ita
18f8b22a6acc5d43e86d4dddfc624ab0,Tutores,spa
98e2fdd174d9b634e49d4361be026730,DELF,spa
c815f09da90fdcb986a0e7bf4e732fb4,Preply,spa
1b849a8e63f525e1bfdbdf06522bd7ee,træning,dan
61def6086095cea5acf6ac3120b56e04,本國,cht
a7289131cf6f284839a3419197c04b6c,OSD,ind
e6fa5be517968617c85b491c90d72cde,JLPT,eng
8cf533e9669ca94413b681c20411f868,TOPIK,eng
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,ara
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,ara
94e7f203ba80123f1182484c1c7351a7,TCF,ara
a7289131cf6f284839a3419197c04b6c,OSD,ara
9fee697d3c1684c9c253ed4d526860d7,تحدث,ara
4f5d3489a65f3d91403dd5d9e5329bee,BJT,ara
654de024829ac2d0d4be16e225160d9f,EJU,ara
3f9cd3c7b11eb1bae99dddb3d05da3c5,professor,por
22935d7f7084b1ef474f7a006d2102ce,parceiro,por
c77f6ffecb9c2177fe3c6ee85eab22f5,exame,por
3c0855b189d8d38ba9c235bdbb6b30ab,escola,por
71f1743a7e335df5df56aa1eac336cc6,CNAVT,por
90d991b47098ceef3d8283a386cf7e91,ACT,por
34c3c72c9244d4a381975e146a319c44,OET,por
8527c24d06d660c39c108577cd891cd9,PTE,por
b73014f259c910e9bb163ac74d4ea3d2,DALF,por
ad6acac903e1b8b517a7f3be3080b665,CIPLE,por
0fc5f7359321646f36a359f92d7a3c0f,TORFL,por
f36d9d9d23b9ac62a0b3f82309536760,SIELE,por
2814ca1dc6aa376dd41f927bb2f93972,conversação,por
4cd8413207629a963225f4314b53adcd,Plain,por
c815f09da90fdcb986a0e7bf4e732fb4,Preply,por
41381934a61431d2080b15e8cd17aece,locuteur,fre
5bd40a8524882d75f3083903f2c912fc,partenaire,fre
aac80d3852253c28fec23930ddfa73da,leçon,fre
90652aab8896c856edca211d4c66c90d,TEF,fre
c0a0d10fc018c11948d2472b6038a9c0,CELI,fre
e6fa5be517968617c85b491c90d72cde,JLPT,fre
e4218269679e8d10256d8574118f308e,HSK,fre
65ccf0f205fb154d14c470767026d75e,National,fre
dece4b6e06b4c84ee1d1ae49cb8f8f27,pratiquer,fre
b24e9760291913eedc16833c977f976f,conversation,fre
1af080153383444d8f5b3602d7bb11fd,classe,fre
f6b49b7da62a112311f1af06a5742e9f,FCE,fre
8cf533e9669ca94413b681c20411f868,TOPIK,fre
178522587663ca1b2c3e10d8d1351a4c,DELE,fre
8045a0a6c688b0635e3caccc408a1446,Generic,fre
513bcfa2b82dc1735a07b97b7f870106,BEC,ger
3c3cec74241178c326af9ecc748f8a5e,GMAT,ger
34c3c72c9244d4a381975e146a319c44,OET,ger
199263bca0611f1a57202aeb039e6cd4,CILS,ger
e4218269679e8d10256d8574118f308e,HSK,ger
8045a0a6c688b0635e3caccc408a1446,Generic,ger
99360d860bf1bf894c46976c8123399c,Selbststudium,ger
1e78183412271b46d45899116cb4384f,Schulung,ger
ac99fecf6fcb8c25d18788d14a5384ee,docente,ita
199263bca0611f1a57202aeb039e6cd4,CILS,por
d187e257009dd94dbcb96c6da6f1812d,DIPLE,por
8045a0a6c688b0635e3caccc408a1446,Generic,por
5ab59c9bdf8ec05bb4e0d92c40a874db,natif,fre
aa8af3ebe14831a7cd1b6d1383a03755,chat,fre
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,fre
d187e257009dd94dbcb96c6da6f1812d,DIPLE,fre
f1a41f239896dc63a6eaeba863f0e7ce,formation,fre
c3aba59af34521268493418995fd109e,Sprecher*in,ger
f3d92b8ea0640586d56403e56e1b06aa,Unterricht,ger
99ee12eacf65225cf63c61d59c04cd95,Prüfung,ger
8527c24d06d660c39c108577cd891cd9,PTE,ger
98e2fdd174d9b634e49d4361be026730,DELF,ger
94e7f203ba80123f1182484c1c7351a7,TCF,ger
ad6acac903e1b8b517a7f3be3080b665,CIPLE,ger
d187e257009dd94dbcb96c6da6f1812d,DIPLE,ger
178522587663ca1b2c3e10d8d1351a4c,DELE,ger
4ec56ea748561d98fbbc8254c2ad29d6,üben,ger
2156c684bd0b94174a8e8d157c8c74f9,sich unterhalten,ger
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,ger
d444d6957c78bfad983cfb20d95c570e,parlante,ita
7a7ea6908e33896ddcc8b82f264f4f7a,maestro,ita
9c8e13d0166d740b34bff739fe461afb,scuola,ita
b4d45708de4ddb301ffd4666a5949344,CAE,ita
65ccf0f205fb154d14c470767026d75e,National,ara
aa8af3ebe14831a7cd1b6d1383a03755,chat,por
f5fb0d4ea357163633d268f629a62a95,TOCFL,por
f6b49b7da62a112311f1af06a5742e9f,FCE,spa
34c3c72c9244d4a381975e146a319c44,OET,spa
5906c748ae2170f0259fa3f4abeb149b,TFI,spa
65ccf0f205fb154d14c470767026d75e,National,spa
8045a0a6c688b0635e3caccc408a1446,Generic,ara
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,por
65ccf0f205fb154d14c470767026d75e,National,por
25c8915bdd3409c527833166bcd2be43,autoestudo,por
3c3cec74241178c326af9ecc748f8a5e,GMAT,fre
7706998cba9c59295e0416087833034c,ICAS,fre
ad6acac903e1b8b517a7f3be3080b665,CIPLE,fre
63035f17bdaca2eee8fe96a88434912e,apprendre,fre
4146127520e388fc726cda626620d7aa,Muttersprachler*in,ger
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,ger
2b266e62509986a999b9bb14b225c7b7,TestDaF,ger
684e1388a91900480c702ac5b8f6b4d8,SAT,fre
f5fb0d4ea357163633d268f629a62a95,TOCFL,fre
4cecc22bd1f82376afcd83491f2bc493,parler,fre
71f1743a7e335df5df56aa1eac336cc6,CNAVT,ger
b73014f259c910e9bb163ac74d4ea3d2,DALF,ger
684e1388a91900480c702ac5b8f6b4d8,SAT,ger
a7289131cf6f284839a3419197c04b6c,OSD,ger
f36d9d9d23b9ac62a0b3f82309536760,SIELE,ger
4cd8413207629a963225f4314b53adcd,Plain,ger
232588c86f08ea82e8c7dd6283dbe6c1,madrelingua,ita
f6b49b7da62a112311f1af06a5742e9f,FCE,ger
90d991b47098ceef3d8283a386cf7e91,ACT,ita
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,ita
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,fre
596befa8ed524061b5abdb777cd9403e,corso,ita
f6b49b7da62a112311f1af06a5742e9f,FCE,ita
3c3cec74241178c326af9ecc748f8a5e,GMAT,ita
1f8857d3b32243ed908283ef1570c001,IELTS,ita
8527c24d06d660c39c108577cd891cd9,PTE,ita
ce382dc732a94f0fea953833111a42cf,TOEFL,ita
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,ita
b73014f259c910e9bb163ac74d4ea3d2,DALF,ita
684e1388a91900480c702ac5b8f6b4d8,SAT,ita
90652aab8896c856edca211d4c66c90d,TEF,ita
5906c748ae2170f0259fa3f4abeb149b,TFI,ita
2b266e62509986a999b9bb14b225c7b7,TestDaF,ita
c0a0d10fc018c11948d2472b6038a9c0,CELI,ita
199263bca0611f1a57202aeb039e6cd4,CILS,ita
654de024829ac2d0d4be16e225160d9f,EJU,ita
4f5a8531996a690828de388828410330,CELPE,ita
ad6acac903e1b8b517a7f3be3080b665,CIPLE,ita
98e0fcc4a245d583dc4b497f05b332be,DEPLE,ita
e4218269679e8d10256d8574118f308e,HSK,ita
f5fb0d4ea357163633d268f629a62a95,TOCFL,ita
f36d9d9d23b9ac62a0b3f82309536760,SIELE,ita
3911e05fc3d97fb39b62e40ef9e71b9a,imparare,ita
c8536d95c98f5fcd0f0f5aac0b8fcc29,parlare,ita
abf57f378c012940e81315ad1e7abdb3,studiare,ita
074fd8ea7f006bfa86bdfd0fdf821b46,migliorare,ita
b75e7449fbfd4b228f20ffa0d849d80a,conversazione,ita
3a4eaaba1baaea2bac4dc39a0394e3e7,conversare,ita
4cd8413207629a963225f4314b53adcd,Plain,ita
c815f09da90fdcb986a0e7bf4e732fb4,Preply,ita
8045a0a6c688b0635e3caccc408a1446,Generic,ita
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,ita
4d50c106b31b5db3532ff6af2b4f7e11,autoapprendimento,ita
1ac2ac50d73b07d6f9ca035a6b6b985c,formazione,ita
043729807503bc970737f41e732e206b,Profesores,spa
6d781a4899d112badc204d3a24205da2,Nativo,spa
0ff0a8d2c754fcbc2ec438e13fb43486,Socio,spa
099b58384e69e1aa6a564aa8a1964847,Maestros,spa
4b89efe556f6780ff72cad044b2cbedb,Clases,spa
efecb371dd2208f6476d817c1ed74614,Curso,spa
55dcdf017b51fc96f7b5f9d63013b95d,Chat,spa
8f901f64df116fdb4f832a6b200819b6,Examen,spa
7bd5fa509875d525e2cc5fe990c404db,Escuela,spa
71f1743a7e335df5df56aa1eac336cc6,CNAVT,spa
513bcfa2b82dc1735a07b97b7f870106,BEC,spa
b4d45708de4ddb301ffd4666a5949344,CAE,spa
5a753229efb8128b16b50c38708c6638,CAEL,spa
7706998cba9c59295e0416087833034c,ICAS,spa
8527c24d06d660c39c108577cd891cd9,PTE,spa
ce382dc732a94f0fea953833111a42cf,TOEFL,spa
684e1388a91900480c702ac5b8f6b4d8,SAT,spa
94e7f203ba80123f1182484c1c7351a7,TCF,spa
90652aab8896c856edca211d4c66c90d,TEF,spa
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,spa
c0a0d10fc018c11948d2472b6038a9c0,CELI,spa
199263bca0611f1a57202aeb039e6cd4,CILS,spa
4f5d3489a65f3d91403dd5d9e5329bee,BJT,spa
e6fa5be517968617c85b491c90d72cde,JLPT,spa
8cf533e9669ca94413b681c20411f868,TOPIK,spa
ad6acac903e1b8b517a7f3be3080b665,CIPLE,spa
98e0fcc4a245d583dc4b497f05b332be,DEPLE,spa
d187e257009dd94dbcb96c6da6f1812d,DIPLE,spa
