intent_localised_id,intent_localised,language
e4218269679e8d10256d8574118f308e,HSK,spa
f5fb0d4ea357163633d268f629a62a95,TOCFL,spa
f36d9d9d23b9ac62a0b3f82309536760,SIELE,spa
4c972a1520cf835dde6af0a9b4d7b2d7,Hablar,spa
4ae3ac35a3ff4a5920b63c0e120cd679,Mejorar,spa
4444442c1825f7e36f8bc983626a0510,Conversación,spa
8045a0a6c688b0635e3caccc408a1446,Generic,spa
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,spa
c659149a3da642c5f8faf1446d491139,Autoaprendizaje,spa
9e0255a8ea700fe0654b418e78815c6c,Formacion,spa
1f6f42334e1709a4e0f9922ad789912b,tutor,dan
7454739e907f5595ae61d84b8547f574,partner,dan
24a0be34286ed042f7adabd5bede104a,lektion,dan
71f1743a7e335df5df56aa1eac336cc6,CNAVT,dan
90d991b47098ceef3d8283a386cf7e91,ACT,dan
f6b49b7da62a112311f1af06a5742e9f,FCE,dan
8527c24d06d660c39c108577cd891cd9,PTE,dan
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,dan
684e1388a91900480c702ac5b8f6b4d8,SAT,dan
94e7f203ba80123f1182484c1c7351a7,TCF,dan
90652aab8896c856edca211d4c66c90d,TEF,dan
a7289131cf6f284839a3419197c04b6c,OSD,dan
4f5d3489a65f3d91403dd5d9e5329bee,BJT,dan
654de024829ac2d0d4be16e225160d9f,EJU,dan
f5fb0d4ea357163633d268f629a62a95,TOCFL,dan
92b87a96c82818f683299540c1d84ed0,lære,dan
4d3debafdd402130036512d2af7f3661,tale,dan
a4f85cac2868bffc0f6a0bb08f8a8adb,øve,dan
f270bfebafdf8ad793e969de2cde5176,snakke,dan
7cc592de05a2046e25ba79b04b53387c,Estudiar,spa
7ee2dffe38f166c311c5a28f744f0ec5,tuutori,fin
13fe41e00b88baa73a1482e1482c8854,puhuja,fin
340cd1dcf5d3871fa2584362194cc4fe,NT2,fin
90d991b47098ceef3d8283a386cf7e91,ACT,fin
513bcfa2b82dc1735a07b97b7f870106,BEC,fin
b4d45708de4ddb301ffd4666a5949344,CAE,fin
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,fin
34c3c72c9244d4a381975e146a319c44,OET,fin
ce382dc732a94f0fea953833111a42cf,TOEFL,fin
b73014f259c910e9bb163ac74d4ea3d2,DALF,fin
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,fin
a7289131cf6f284839a3419197c04b6c,OSD,fin
654de024829ac2d0d4be16e225160d9f,EJU,fin
f5fb0d4ea357163633d268f629a62a95,TOCFL,fin
7f925d6a99c4645d63550a44cc5b91d1,Kansallinen,fin
3e2328eedd83301f9a081b1c4e727eb2,harjoitella,fin
971ceb50d497dcdb9e90bbc7732e098c,parantaa,fin
178522587663ca1b2c3e10d8d1351a4c,DELE,ita
3c3cec74241178c326af9ecc748f8a5e,GMAT,dan
78175cd46466973a182cca415ee4a85a,forbedre,dan
dec21b7b0ec8dec7df690d6b9c4ea08f,selvstudie,dan
71f1743a7e335df5df56aa1eac336cc6,CNAVT,fin
98e2fdd174d9b634e49d4361be026730,DELF,fin
5906c748ae2170f0259fa3f4abeb149b,TFI,fin
199263bca0611f1a57202aeb039e6cd4,CILS,fin
8cf533e9669ca94413b681c20411f868,TOPIK,fin
98e0fcc4a245d583dc4b497f05b332be,DEPLE,fin
2851cd757b5b52198b5798f74e151a73,opiskella,fin
a66aedfddf4ef5d47ee05f222c2ea2f8,studere,dan
e4218269679e8d10256d8574118f308e,HSK,fin
7b8b38bef48e18217717848ad1e54e5f,Itseopiskelu,fin
178522587663ca1b2c3e10d8d1351a4c,DELE,fin
7454739e907f5595ae61d84b8547f574,partner,pol
83ec2295a5107ea252f8f45455f33eb9,egzamin,pol
c50581795ee1fe6f319907075f95e700,szkoła,pol
340cd1dcf5d3871fa2584362194cc4fe,NT2,pol
90d991b47098ceef3d8283a386cf7e91,ACT,pol
5a753229efb8128b16b50c38708c6638,CAEL,pol
8527c24d06d660c39c108577cd891cd9,PTE,pol
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,pol
684e1388a91900480c702ac5b8f6b4d8,SAT,pol
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,pol
654de024829ac2d0d4be16e225160d9f,EJU,pol
e6fa5be517968617c85b491c90d72cde,JLPT,pol
4f5a8531996a690828de388828410330,CELPE,pol
d5e786dc6a2b8a4f2256a898056c6c10,narodowy,pol
178522587663ca1b2c3e10d8d1351a4c,DELE,pol
f36d9d9d23b9ac62a0b3f82309536760,SIELE,pol
72fe44cb3f980b5877dd27b48bd3029e,opanowywać,pol
c841550d21012e945b0c15ad5164dac9,mówić,pol
a5c48a0df2ff0f4b889bb6f84e3b13f0,uczyć się,pol
a331bb0803eddd2b3b02c751db163a4f,poprawiać,pol
4cd8413207629a963225f4314b53adcd,Plain,pol
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,pol
9056e6c477f7bae11860fa3ca41be687,συνεργάτης,gre
71f1743a7e335df5df56aa1eac336cc6,CNAVT,gre
90d991b47098ceef3d8283a386cf7e91,ACT,gre
3c3cec74241178c326af9ecc748f8a5e,GMAT,gre
7706998cba9c59295e0416087833034c,ICAS,gre
94e7f203ba80123f1182484c1c7351a7,TCF,gre
5906c748ae2170f0259fa3f4abeb149b,TFI,gre
a7289131cf6f284839a3419197c04b6c,OSD,gre
2b266e62509986a999b9bb14b225c7b7,TestDaF,gre
c0a0d10fc018c11948d2472b6038a9c0,CELI,gre
654de024829ac2d0d4be16e225160d9f,EJU,gre
a36ed6ebe7a6e14cfec5002cadb8e238,βελτιώνω,gre
f4e72ce3ffdb8aa34d373c3f7c8cffb4,συζητώ,gre
cf4bb0943202294be94896799389ffe6,Γενικά,gre
c0abbfb414cfe15f8644a61570345de2,聊天,cht
e2ceb5002bbde22091de786124d9fa6d,學校,cht
71f1743a7e335df5df56aa1eac336cc6,CNAVT,cht
90d991b47098ceef3d8283a386cf7e91,ACT,cht
513bcfa2b82dc1735a07b97b7f870106,BEC,cht
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,cht
98e2fdd174d9b634e49d4361be026730,DELF,cht
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,cht
e6fa5be517968617c85b491c90d72cde,JLPT,cht
ad6acac903e1b8b517a7f3be3080b665,CIPLE,cht
d187e257009dd94dbcb96c6da6f1812d,DIPLE,cht
f5fb0d4ea357163633d268f629a62a95,TOCFL,cht
178522587663ca1b2c3e10d8d1351a4c,DELE,cht
c290b27ea2c04b3730709cf8f3399132,提升,cht
bf3b9afe56c1e485f506209d7ff8dfa5,自學,cht
8b48c015dd5689d52246f088605f8e60,penutur,ind
d390484e9845e01de79886ab5fe94fc9,ujian,ind
fef4cda9b13cc54433ef48d9277128d5,sekolah,ind
90d991b47098ceef3d8283a386cf7e91,ACT,ind
98e2fdd174d9b634e49d4361be026730,DELF,ind
684e1388a91900480c702ac5b8f6b4d8,SAT,ind
654de024829ac2d0d4be16e225160d9f,EJU,ind
e6fa5be517968617c85b491c90d72cde,JLPT,ind
98e0fcc4a245d583dc4b497f05b332be,DEPLE,ind
d187e257009dd94dbcb96c6da6f1812d,DIPLE,ind
59c5d05c77dbf7fd19c6ff2a3cfe246a,Nasional,ind
1c30a6ff8542215f75a3e02d7e410e4b,bicara OR berbicara,ind
28aaeeb788badc1d0943a79b86b13daf,berlatih,ind
179a3837fb92151a87a24413a36ed0ee,קורס,heb
5a753229efb8128b16b50c38708c6638,CAEL,heb
ce382dc732a94f0fea953833111a42cf,TOEFL,heb
684e1388a91900480c702ac5b8f6b4d8,SAT,heb
94e7f203ba80123f1182484c1c7351a7,TCF,heb
5906c748ae2170f0259fa3f4abeb149b,TFI,heb
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,heb
2b266e62509986a999b9bb14b225c7b7,TestDaF,heb
c0a0d10fc018c11948d2472b6038a9c0,CELI,heb
4f5d3489a65f3d91403dd5d9e5329bee,BJT,heb
e6fa5be517968617c85b491c90d72cde,JLPT,heb
8cf533e9669ca94413b681c20411f868,TOPIK,heb
ad6acac903e1b8b517a7f3be3080b665,CIPLE,heb
d187e257009dd94dbcb96c6da6f1812d,DIPLE,heb
178522587663ca1b2c3e10d8d1351a4c,DELE,heb
e86dd5feabd1036a19aa8c1d534f2e90,לתרגל,heb
389abc23303579a3c6209ec3148aa384,講師,jpn
80fdc89dd08a67993cdc4474dfef9708,話者,jpn
c8fe5683be118d3ef5af359142423329,クラス,jpn
5a753229efb8128b16b50c38708c6638,CAEL,jpn
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,jpn
94e7f203ba80123f1182484c1c7351a7,TCF,jpn
65ccf0f205fb154d14c470767026d75e,National,jpn
42325260d8434a573a40d89647f194af,練習,jpn
00d5a294ef43ae80ebd85a5f3e40f68d,向上,jpn
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,jpn
e0c4451120f2a1aa135ca841814eb7b6,トレーニング,jpn
0fad65438b349d6b65d6a63686cb00fa,원어민,kor
a835ef87ae418c0f7563eb464ccc3156,레슨,kor
8527c24d06d660c39c108577cd891cd9,PTE,kor
90652aab8896c856edca211d4c66c90d,TEF,kor
e6fa5be517968617c85b491c90d72cde,JLPT,kor
733846d851e8dcc9b6c8e30e163dbcdb,배우기,kor
46e20a3db0467785c57540e35d9dfbdb,향상시키기,kor
d3f9b71236dc0667f69eb3b33398f07e,대화하기,kor
2287b361d9cc950b67ed56735a29bc55,Tcf,dut
50430daaf9986c9ad41489e2f34384ae,Siele,dut
7c17e1967945ef61733fb645cf201c87,leren,dut
1b4e666beb0404a1e2abcef91f84ca57,studieveileder,nor
1f53cd4a51064068c05cfc6c2d494312,kurs,nor
e6fa5be517968617c85b491c90d72cde,JLPT,nor
f270bfebafdf8ad793e969de2cde5176,snakke,nor
ba8b1c824f53c0be5d48caecf3b5e130,samtale,nor
dcf68227bac9fe0e91c0659ec73b394e,opplæring,nor
ad6acac903e1b8b517a7f3be3080b665,CIPLE,pol
2c278343f98b426eacd459c7e3d646bb,Школа,rus
81f2c062045f588d3a8062851183b42d,Dsh,rus
c6c0a424c1aafa5f993fa3f19908ae9c,Bjt,rus
65ccf0f205fb154d14c470767026d75e,National,rus
5abbe2ca926ed714d52e56182fe3c1c2,Dele,rus
3e5b44700b27fa6067e040933ace0839,вчитель,ukr
108a35bdf7a49faa4d00fe2522db569c,школа,ukr
81bbdad0b7d94e2767581b7636c84d2b,Esol,ukr
07a275f8726fd508bafa59c789593394,вивчати,ukr
c815f09da90fdcb986a0e7bf4e732fb4,Preply,ukr
c428f0c0375a66be5c337144495f7f20,навчання,ukr
340cd1dcf5d3871fa2584362194cc4fe,NT2,heb
e4218269679e8d10256d8574118f308e,HSK,heb
f36d9d9d23b9ac62a0b3f82309536760,SIELE,heb
bc1c4c137e1cbbf75bc98ba4b45d440c,Cael,dut
99e29bbe154a3ba8416a64cb09b526b4,Tef,dut
12f989f6c3d61136911e82aa2c855c72,Tfi,dut
d8ea5b5376c67e8cc4be98924bcca31d,Nationaal,dut
6eef0d7bbb0bb3f7b5489062d60f2657,conversatie,dut
c0a0d10fc018c11948d2472b6038a9c0,CELI,nor
92b87a96c82818f683299540c1d84ed0,lære,nor
d07ce1a726f40a1fccb3757ae5404e7f,Celi,rus
f558a3df8e6fd7305c90ded1b1ead135,Celpe,rus
cf3e417f51ccb2646807c6592424950d,Hsk,rus
72707288908de77d6320800b1d1459f6,екзамен,ukr
347dac306f2e3c8caa7b65f521436b49,Jlpt,ukr
30c7eaf2c005b864694176f904536e98,Topik,rus
90d991b47098ceef3d8283a386cf7e91,ACT,swe
7706998cba9c59295e0416087833034c,ICAS,swe
ad6acac903e1b8b517a7f3be3080b665,CIPLE,swe
178522587663ca1b2c3e10d8d1351a4c,DELE,swe
7cde96ba8e2f8344b409248dfa8e799e,preply,swe
413b738061f6a5148fa3704c5c5bdca9,学校,chi
513bcfa2b82dc1735a07b97b7f870106,BEC,chi
b4d45708de4ddb301ffd4666a5949344,CAE,chi
7706998cba9c59295e0416087833034c,ICAS,chi
ce382dc732a94f0fea953833111a42cf,TOEFL,chi
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,chi
684e1388a91900480c702ac5b8f6b4d8,SAT,chi
94e7f203ba80123f1182484c1c7351a7,TCF,chi
0fc5f7359321646f36a359f92d7a3c0f,TORFL,chi
04da82c98345944a5c78c3cb4ac497e6,ครู,tha
81dbeed304e8ca2411aabad4703e1e36,ชั้นเรียน,tha
199263bca0611f1a57202aeb039e6cd4,CILS,tha
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,spa
340cd1dcf5d3871fa2584362194cc4fe,NT2,dan
0fc5f7359321646f36a359f92d7a3c0f,TORFL,dan
178522587663ca1b2c3e10d8d1351a4c,DELE,dan
4cd8413207629a963225f4314b53adcd,Plain,spa
ce382dc732a94f0fea953833111a42cf,TOEFL,pol
f5fb0d4ea357163633d268f629a62a95,TOCFL,pol
cddc81f36fac942e41e287e7e68915af,δάσκαλος,gre
b4d45708de4ddb301ffd4666a5949344,CAE,gre
98e2fdd174d9b634e49d4361be026730,DELF,gre
ad6acac903e1b8b517a7f3be3080b665,CIPLE,gre
f36d9d9d23b9ac62a0b3f82309536760,SIELE,gre
ca007b19fce86a3bf3e629350545f31a,課,cht
f36d9d9d23b9ac62a0b3f82309536760,SIELE,cht
66e6ec87ac2424e3a48c6e01f26df9b9,pelajaran,ind
178522587663ca1b2c3e10d8d1351a4c,DELE,ind
41cfafb07f0d560a5639a58490b29a86,לחקור,heb
1f8857d3b32243ed908283ef1570c001,IELTS,jpn
8527c24d06d660c39c108577cd891cd9,PTE,jpn
98e2fdd174d9b634e49d4361be026730,DELF,jpn
98e0fcc4a245d583dc4b497f05b332be,DEPLE,jpn
684e1388a91900480c702ac5b8f6b4d8,SAT,kor
234f618e5504f558037749ea105e7f60,Ielts,dut
34958ad86ae6b445e1f11296e45c33e1,Cils,dut
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,nor
59f1f139de78872b53d376415a6ba4c8,Носитель языка,rus
d2b74163ed3fed2db7d7e41d84aca1f0,Курс,rus
2ecfba83e70dfc88a3058a4c4327ee38,Testdaf,rus
4cd8413207629a963225f4314b53adcd,Plain,rus
89375f8e5cba5ab4a66588cf1d54d40f,говорити,ukr
d4e7c7e0e32d1436ca8b4076ce89b1f3,כיתה,heb
e2abc0ac0803b0d8733b15069ae526b7,Fce,rus
83ee4f10b8b06c452f72470a5a45ab58,Toefl,rus
de317c826e773115556504f010021f9b,말하기,kor
2287b361d9cc950b67ed56735a29bc55,Tcf,rus
b4d45708de4ddb301ffd4666a5949344,CAE,swe
b73014f259c910e9bb163ac74d4ea3d2,DALF,swe
654de024829ac2d0d4be16e225160d9f,EJU,swe
d57b6f2f5ae027a90e2dea6ba448477c,教师,chi
c0a0d10fc018c11948d2472b6038a9c0,CELI,chi
178522587663ca1b2c3e10d8d1351a4c,DELE,chi
b3aa9cae4cb5b1fa850c461fda390b72,说话,chi
90d991b47098ceef3d8283a386cf7e91,ACT,tha
b4d45708de4ddb301ffd4666a5949344,CAE,tha
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,tha
e4218269679e8d10256d8574118f308e,HSK,cht
e4218269679e8d10256d8574118f308e,HSK,chi
d187e257009dd94dbcb96c6da6f1812d,DIPLE,tha
f5fb0d4ea357163633d268f629a62a95,TOCFL,tha
f36d9d9d23b9ac62a0b3f82309536760,SIELE,tha
437f8ac3dcb5ecf971e3fd53c0f7aae3,ปรับปรุง,tha
6807ddc14c67b6b233c91824bd799cc7,sohbet,tur
b4d45708de4ddb301ffd4666a5949344,CAE,tur
e6fa5be517968617c85b491c90d72cde,JLPT,tur
d187e257009dd94dbcb96c6da6f1812d,DIPLE,tur
efa71f686a60acc10647b1ce86f8d55f,Ulusal,tur
9a592d38d820318ed17943ac6f5391b7,دراسة ذاتية,ara
4f5d3489a65f3d91403dd5d9e5329bee,BJT,por
178522587663ca1b2c3e10d8d1351a4c,DELE,por
199263bca0611f1a57202aeb039e6cd4,CILS,fre
654de024829ac2d0d4be16e225160d9f,EJU,fre
4adfa3dbcd872a3c8f1b3bc46799272b,étudier,fre
c815f09da90fdcb986a0e7bf4e732fb4,Preply,fre
f36d9d9d23b9ac62a0b3f82309536760,SIELE,fre
bd8bc36eb41bc90c585ae7e902e9e284,discussion,fre
4cd8413207629a963225f4314b53adcd,Plain,fre
51713b7bd00f38b9d641759b95a81018,Partner*in,ger
2589218df2ad6f6039a95d9d4dd979a3,Kurs,ger
5a753229efb8128b16b50c38708c6638,CAEL,ger
65ccf0f205fb154d14c470767026d75e,National,ger
a34d904bee6c45cb825309c6184bb404,sprechen,ger
7e0ccd232bfb44c90ce4fe8bc1a3bb52,professore,ita
a7289131cf6f284839a3419197c04b6c,OSD,por
4f5a8531996a690828de388828410330,CELPE,fre
1581a6d3fbc70c6a84465d49683c0fd4,améliorer,fre
d8e1f35a6142904888a9b3f286f903f2,Lehrer*in,ger
55dcdf017b51fc96f7b5f9d63013b95d,Chat,ger
f587e02939ff7f0474ad57eeb0e39e8c,Schule,ger
340cd1dcf5d3871fa2584362194cc4fe,NT2,ger
8cf533e9669ca94413b681c20411f868,TOPIK,ger
4f5a8531996a690828de388828410330,CELPE,ger
98e0fcc4a245d583dc4b497f05b332be,DEPLE,ger
0fc5f7359321646f36a359f92d7a3c0f,TORFL,ger
7454739e907f5595ae61d84b8547f574,partner,ita
b4d45708de4ddb301ffd4666a5949344,CAE,fre
f620d2b9aea5d2bd89983173a983d65c,lezioni,ita
1af080153383444d8f5b3602d7bb11fd,classe,ita
aa8af3ebe14831a7cd1b6d1383a03755,chat,ita
eb7552e2a95c2734882c4a63ce6bf43f,esame,ita
5a753229efb8128b16b50c38708c6638,CAEL,ita
98e2fdd174d9b634e49d4361be026730,DELF,ita
94e7f203ba80123f1182484c1c7351a7,TCF,ita
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,ita
e6fa5be517968617c85b491c90d72cde,JLPT,ita
8cf533e9669ca94413b681c20411f868,TOPIK,ita
0fc5f7359321646f36a359f92d7a3c0f,TORFL,ita
e80e8de35a0838370afcbef45a11df8d,practicare,ita
c7dc0c91e672fec773b574878d8195dd,Hablante,spa
3c5644400c2d9fe2bfeab2e5f46fa64a,Lecciones,spa
340cd1dcf5d3871fa2584362194cc4fe,NT2,spa
3c3cec74241178c326af9ecc748f8a5e,GMAT,spa
1f8857d3b32243ed908283ef1570c001,IELTS,spa
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,spa
b73014f259c910e9bb163ac74d4ea3d2,DALF,spa
a7289131cf6f284839a3419197c04b6c,OSD,spa
2b266e62509986a999b9bb14b225c7b7,TestDaF,spa
654de024829ac2d0d4be16e225160d9f,EJU,spa
4f5a8531996a690828de388828410330,CELPE,spa
178522587663ca1b2c3e10d8d1351a4c,DELE,spa
0dbc4ed38e0e65ba70c3f6a046f5da6c,indfødt,dan
07cc694b9b3fc636710fa08b6922c42b,time,dan
b4129b5c652aed47623fc5af8a9a3c9c,kursus,dan
aa8af3ebe14831a7cd1b6d1383a03755,chat,dan
aa99a57e1c999cad9d96d3ed35775458,Eksamen,dan
5bd1be2c1c287abe0731a43dda5eae9a,skole,dan
513bcfa2b82dc1735a07b97b7f870106,BEC,dan
b4d45708de4ddb301ffd4666a5949344,CAE,dan
5a753229efb8128b16b50c38708c6638,CAEL,dan
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,dan
1f8857d3b32243ed908283ef1570c001,IELTS,dan
ce382dc732a94f0fea953833111a42cf,TOEFL,dan
b73014f259c910e9bb163ac74d4ea3d2,DALF,dan
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,dan
c0a0d10fc018c11948d2472b6038a9c0,CELI,dan
199263bca0611f1a57202aeb039e6cd4,CILS,dan
ad6acac903e1b8b517a7f3be3080b665,CIPLE,dan
d187e257009dd94dbcb96c6da6f1812d,DIPLE,dan
e4218269679e8d10256d8574118f308e,HSK,dan
65ccf0f205fb154d14c470767026d75e,National,dan
ba8b1c824f53c0be5d48caecf3b5e130,samtale,dan
0fc5f7359321646f36a359f92d7a3c0f,TORFL,spa
084d0cac7bab02e6fc8d13d430f3dd21,Aprender,spa
04ef63e2cf8335e3d4c84aebba5eccf8,Practicar,spa
50a44048b81dc7b6ff1940fa07995dae,kurssi,fin
0c6df450000220384b529f6c98a4df68,chatti,fin
38bee1e83e6dd42759f1caffcc06871d,Koe,fin
ebf0f7b8718833f9cfafd318b8c63fdf,koulu,fin
f6b49b7da62a112311f1af06a5742e9f,FCE,fin
7706998cba9c59295e0416087833034c,ICAS,fin
1f8857d3b32243ed908283ef1570c001,IELTS,fin
8527c24d06d660c39c108577cd891cd9,PTE,fin
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,fin
684e1388a91900480c702ac5b8f6b4d8,SAT,fin
94e7f203ba80123f1182484c1c7351a7,TCF,fin
2b266e62509986a999b9bb14b225c7b7,TestDaF,fin
4f5a8531996a690828de388828410330,CELPE,fin
ad6acac903e1b8b517a7f3be3080b665,CIPLE,fin
0fc5f7359321646f36a359f92d7a3c0f,TORFL,fin
ae1bac52777393fb7f0e504372b4ccb6,oppia,fin
abf77f60bc34df6668e874061423f361,keskustelu,fin
7706998cba9c59295e0416087833034c,ICAS,dan
5906c748ae2170f0259fa3f4abeb149b,TFI,dan
2b266e62509986a999b9bb14b225c7b7,TestDaF,dan
4f5a8531996a690828de388828410330,CELPE,dan
f36d9d9d23b9ac62a0b3f82309536760,SIELE,dan
7b13170f5729db8ea2a69f1220a8185a,opettaja,fin
ef0f015f770be345816043b63e8d38d6,kumppani,fin
6912d6cc519051cda0b942a9a8e10492,oppitunti,fin
879d746f25092109a5966ac96d63b523,luokka,fin
3c3cec74241178c326af9ecc748f8a5e,GMAT,fin
90652aab8896c856edca211d4c66c90d,TEF,fin
c0a0d10fc018c11948d2472b6038a9c0,CELI,fin
4f5d3489a65f3d91403dd5d9e5329bee,BJT,fin
e6fa5be517968617c85b491c90d72cde,JLPT,fin
d187e257009dd94dbcb96c6da6f1812d,DIPLE,fin
179ebb602a409ce8fed8dd946514ba09,koulutus,fin
dc2c0db936fde804ce2c00ad3852d5be,lærer,dan
215046a080cd4a69f7d4b700202608c2,puhua,fin
53f1fce859c22ffdeff1adfcc31f670f,nauczyciel,pol
fb08d478b052b3e88c5fa5a639d83071,użytkownik języka,pol
5ba66f4b561c9b9c0a7f937dceb676f3,lektor,pol
