intent_localised_id,intent_localised,language
8c57e2185f23c50c02581ea5955ff265,lekcja,pol
33e0b9bedaf419a8279d60192abede27,zajęcia,pol
7267e6f8562abaebdb47024e08f0a199,czat,pol
71f1743a7e335df5df56aa1eac336cc6,CNAVT,pol
513bcfa2b82dc1735a07b97b7f870106,BEC,pol
b4d45708de4ddb301ffd4666a5949344,CAE,pol
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,pol
3c3cec74241178c326af9ecc748f8a5e,GMAT,pol
7706998cba9c59295e0416087833034c,ICAS,pol
b73014f259c910e9bb163ac74d4ea3d2,DALF,pol
98e2fdd174d9b634e49d4361be026730,DELF,pol
94e7f203ba80123f1182484c1c7351a7,TCF,pol
a7289131cf6f284839a3419197c04b6c,OSD,pol
2b266e62509986a999b9bb14b225c7b7,TestDaF,pol
c0a0d10fc018c11948d2472b6038a9c0,CELI,pol
199263bca0611f1a57202aeb039e6cd4,CILS,pol
4f5d3489a65f3d91403dd5d9e5329bee,BJT,pol
8cf533e9669ca94413b681c20411f868,TOPIK,pol
d187e257009dd94dbcb96c6da6f1812d,DIPLE,pol
e4218269679e8d10256d8574118f308e,HSK,pol
0fc5f7359321646f36a359f92d7a3c0f,TORFL,pol
c411a259abd8dd27f7d4ff0cac370960,ćwiczyć,pol
0ea790b0093e54f37876f7aefc096d3f,rozmowa,pol
c815f09da90fdcb986a0e7bf4e732fb4,Preply,pol
8045a0a6c688b0635e3caccc408a1446,Generic,pol
9fab94ade4d9217527e394fd62918e82,samokształcenie,pol
c4edee29646b56254fd67bdc6fea8766,szkolenie,pol
638ac3a15df8e1a683d8777f99710280,καθηγητής,gre
8c60c445ed96503a961a22ed8ee22ad7,ομιλητής,gre
3975f022180683a688a86dc63420f0ff,μάθημα,gre
07060784bbc2b349e2effb4a32914824,τάξη,gre
8de5306e0a301aa2e0bd1d1c9ed04878,τμήμα,gre
8673a7f8f6ca45b6b53235086e981611,σχολείο,gre
5a753229efb8128b16b50c38708c6638,CAEL,gre
f6b49b7da62a112311f1af06a5742e9f,FCE,gre
1f8857d3b32243ed908283ef1570c001,IELTS,gre
34c3c72c9244d4a381975e146a319c44,OET,gre
8527c24d06d660c39c108577cd891cd9,PTE,gre
ce382dc732a94f0fea953833111a42cf,TOEFL,gre
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,gre
684e1388a91900480c702ac5b8f6b4d8,SAT,gre
90652aab8896c856edca211d4c66c90d,TEF,gre
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,gre
199263bca0611f1a57202aeb039e6cd4,CILS,gre
4f5d3489a65f3d91403dd5d9e5329bee,BJT,gre
e6fa5be517968617c85b491c90d72cde,JLPT,gre
8cf533e9669ca94413b681c20411f868,TOPIK,gre
4f5a8531996a690828de388828410330,CELPE,gre
98e0fcc4a245d583dc4b497f05b332be,DEPLE,gre
d187e257009dd94dbcb96c6da6f1812d,DIPLE,gre
e4218269679e8d10256d8574118f308e,HSK,gre
f5fb0d4ea357163633d268f629a62a95,TOCFL,gre
dc67559a125f98745612825dee4f7370,Εθνικές,gre
0fc5f7359321646f36a359f92d7a3c0f,TORFL,gre
178522587663ca1b2c3e10d8d1351a4c,DELE,gre
c710b066861bc2cb00195e5eacea8eb0,μαθαίνω,gre
a683ea415e2149a97d0db0db9d76fec9,εξασκώ,gre
110dbbf0b2742f0364167be2df2ee0c4,μελετώ,gre
7df6daf6bb367567be2ae491ce2dc254,συζήτηση,gre
c052b219d68101278375049047034fe9,Απλά,gre
c815f09da90fdcb986a0e7bf4e732fb4,Preply,gre
74bb897855369e20c9c0c840d47556f1,Άμεσα,gre
f262dfd523ee6f4261540eb71c657e43,Αυτομελέτη,gre
b03258bd4480a093f2fba89573fdf974,εκπαίδευση,gre
18c5718531ce746c9c5baa11b270c5ed,老師,cht
b42e2f62c61bb59ad95364c7cfa06bd3,家教,cht
1289383a696f59012d1d6752394f9215,夥伴,cht
7d3bfba852e099b2225704b52fad5978,班訯,cht
f2e04981ccf285d3bffb3c8795a484f8,考試,cht
340cd1dcf5d3871fa2584362194cc4fe,NT2,cht
3c3cec74241178c326af9ecc748f8a5e,GMAT,cht
7706998cba9c59295e0416087833034c,ICAS,cht
34c3c72c9244d4a381975e146a319c44,OET,cht
ce382dc732a94f0fea953833111a42cf,TOEFL,cht
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,cht
684e1388a91900480c702ac5b8f6b4d8,SAT,cht
5906c748ae2170f0259fa3f4abeb149b,TFI,cht
a7289131cf6f284839a3419197c04b6c,OSD,cht
2b266e62509986a999b9bb14b225c7b7,TestDaF,cht
c0a0d10fc018c11948d2472b6038a9c0,CELI,cht
199263bca0611f1a57202aeb039e6cd4,CILS,cht
654de024829ac2d0d4be16e225160d9f,EJU,cht
4f5a8531996a690828de388828410330,CELPE,cht
98e0fcc4a245d583dc4b497f05b332be,DEPLE,cht
6aa930e48f2d3163713d4b3248e2867e,國家,cht
2d46537e724fa604c205eea6cfc26083,研究,cht
4768807ceb307c62cf7892fb7e7fc796,對話,cht
a868547e154d48ed457f8d6eae826b3e,說話,cht
77e69c137812518e359196bb2f5e9bb9,guru,ind
1f6f42334e1709a4e0f9922ad789912b,tutor,ind
6bfb3c631963dc0fb69231faf2918b37,partner OR mitra,ind
b4129b5c652aed47623fc5af8a9a3c9c,kursus,ind
b68e5dbfd8cac3e4d810c09f2f36f601,obrolan OR mengobrol,ind
71f1743a7e335df5df56aa1eac336cc6,CNAVT,ind
340cd1dcf5d3871fa2584362194cc4fe,NT2,ind
513bcfa2b82dc1735a07b97b7f870106,BEC,ind
5a753229efb8128b16b50c38708c6638,CAEL,ind
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,ind
3c3cec74241178c326af9ecc748f8a5e,GMAT,ind
7706998cba9c59295e0416087833034c,ICAS,ind
34c3c72c9244d4a381975e146a319c44,OET,ind
ce382dc732a94f0fea953833111a42cf,TOEFL,ind
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,ind
b73014f259c910e9bb163ac74d4ea3d2,DALF,ind
94e7f203ba80123f1182484c1c7351a7,TCF,ind
90652aab8896c856edca211d4c66c90d,TEF,ind
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,ind
2b266e62509986a999b9bb14b225c7b7,TestDaF,ind
8cf533e9669ca94413b681c20411f868,TOPIK,ind
e4218269679e8d10256d8574118f308e,HSK,ind
f5fb0d4ea357163633d268f629a62a95,TOCFL,ind
0fc5f7359321646f36a359f92d7a3c0f,TORFL,ind
08c16105c219345a307c1069cbfe5aea,meningkatkan,ind
8bab9e0cbb7bc6d9a4de1184d49ecbd6,belajar mandiri,ind
9383b6a71f6ad7974f0bd7ea6583c72e,pelatihan,ind
4c9e083cf25dcd318ec8b812ac61a4fd,מורה פרטי,heb
866e7ffd838336da670bc123f0c6f342,דובר,heb
0585c5cb34ee6107a08c43a65a4a78f7,שותף,heb
71bdf6a8142fa04a7ed1f993bd1ca8ba,שיעור,heb
a0cdab74899a81f1064236717c5331f9,בית ספר,heb
71f1743a7e335df5df56aa1eac336cc6,CNAVT,heb
b4d45708de4ddb301ffd4666a5949344,CAE,heb
3c3cec74241178c326af9ecc748f8a5e,GMAT,heb
7706998cba9c59295e0416087833034c,ICAS,heb
1f8857d3b32243ed908283ef1570c001,IELTS,heb
34c3c72c9244d4a381975e146a319c44,OET,heb
b73014f259c910e9bb163ac74d4ea3d2,DALF,heb
98e2fdd174d9b634e49d4361be026730,DELF,heb
90652aab8896c856edca211d4c66c90d,TEF,heb
199263bca0611f1a57202aeb039e6cd4,CILS,heb
4f5a8531996a690828de388828410330,CELPE,heb
f5fb0d4ea357163633d268f629a62a95,TOCFL,heb
9cd4376de321b7de2f15c4e00939d397,לאומי,heb
0fc5f7359321646f36a359f92d7a3c0f,TORFL,heb
a5398a75255211c1d6d55c08d3f16636,לדבר,heb
dbf81d5d4f176c61cd207c922a7f9c48,לשפר,heb
e88be776d2e97038af34803d8cac8390,לשוחח,heb
a2b6fc85473c42fd2f023df52126f3ce,עזרה,heb
3599236b6a4c04d4ef58fdc6f49e109b,ネイティブ,jpn
10082976b56400b549d361d5586e1912,レッスン,jpn
107b5397e3000d3997aebaac42377a35,コース,jpn
340cd1dcf5d3871fa2584362194cc4fe,NT2,jpn
90d991b47098ceef3d8283a386cf7e91,ACT,jpn
513bcfa2b82dc1735a07b97b7f870106,BEC,jpn
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,jpn
3c3cec74241178c326af9ecc748f8a5e,GMAT,jpn
7706998cba9c59295e0416087833034c,ICAS,jpn
34c3c72c9244d4a381975e146a319c44,OET,jpn
b73014f259c910e9bb163ac74d4ea3d2,DALF,jpn
684e1388a91900480c702ac5b8f6b4d8,SAT,jpn
90652aab8896c856edca211d4c66c90d,TEF,jpn
4f5d3489a65f3d91403dd5d9e5329bee,BJT,jpn
e6fa5be517968617c85b491c90d72cde,JLPT,jpn
8cf533e9669ca94413b681c20411f868,TOPIK,jpn
4f5a8531996a690828de388828410330,CELPE,jpn
e4218269679e8d10256d8574118f308e,HSK,jpn
f5fb0d4ea357163633d268f629a62a95,TOCFL,jpn
f36d9d9d23b9ac62a0b3f82309536760,SIELE,jpn
43f48fd7cf194d6fa7a1e3e218938fe7,会話,jpn
76e5d9c82929d167404c63b44e6fb9ea,勉強,jpn
4cd8413207629a963225f4314b53adcd,Plain,jpn
8045a0a6c688b0635e3caccc408a1446,Generic,jpn
85227dc154fa28743bf1038e27c5f899,自習,jpn
3478fb9ff99fc50ffa0332bec76b219c,튜터,kor
1d5c713dd51ff479394b5f49f754cb9b,화자,kor
7749439ac59d29eac366472b54da3c39,수업,kor
ddf7a081acc12c9bc06745f114ff47c8,강좌,kor
3a007149bfc911bac49fbaeba9ee2ec4,챗,kor
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,kor
f6b49b7da62a112311f1af06a5742e9f,FCE,kor
7706998cba9c59295e0416087833034c,ICAS,kor
1f8857d3b32243ed908283ef1570c001,IELTS,kor
34c3c72c9244d4a381975e146a319c44,OET,ita
90d991b47098ceef3d8283a386cf7e91,ACT,spa
5a753229efb8128b16b50c38708c6638,CAEL,fin
5a4ef3d3227ab2731f509bbbb32d2dce,korepetytor,pol
1f53cd4a51064068c05cfc6c2d494312,kurs,pol
81f5ba25804fa189028caaea12e93746,εξετάσεις,gre
b73014f259c910e9bb163ac74d4ea3d2,DALF,gre
5a598a2dab145829f7977ef67ff7296c,IETLS,cht
90652aab8896c856edca211d4c66c90d,TEF,cht
4f5d3489a65f3d91403dd5d9e5329bee,BJT,cht
8cf533e9669ca94413b681c20411f868,TOPIK,cht
bde3be49c4dcbb848a152329fc3930ae,kelas,ind
4f5a8531996a690828de388828410330,CELPE,ind
0d3a773def8b219321acd55d342e9e0d,percakapan,ind
513bcfa2b82dc1735a07b97b7f870106,BEC,heb
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,heb
a7289131cf6f284839a3419197c04b6c,OSD,heb
413b738061f6a5148fa3704c5c5bdca9,学校,jpn
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,jpn
2b266e62509986a999b9bb14b225c7b7,TestDaF,jpn
c0a0d10fc018c11948d2472b6038a9c0,CELI,jpn
5115707c7bbbc20d84d1d9e4ee1f2cf2,강사,kor
71f1743a7e335df5df56aa1eac336cc6,CNAVT,kor
340cd1dcf5d3871fa2584362194cc4fe,NT2,kor
3c3cec74241178c326af9ecc748f8a5e,GMAT,kor
34c3c72c9244d4a381975e146a319c44,OET,kor
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,kor
b73014f259c910e9bb163ac74d4ea3d2,DALF,kor
98e2fdd174d9b634e49d4361be026730,DELF,kor
5906c748ae2170f0259fa3f4abeb149b,TFI,kor
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,kor
a7289131cf6f284839a3419197c04b6c,OSD,kor
c0a0d10fc018c11948d2472b6038a9c0,CELI,kor
199263bca0611f1a57202aeb039e6cd4,CILS,kor
654de024829ac2d0d4be16e225160d9f,EJU,kor
8cf533e9669ca94413b681c20411f868,TOPIK,kor
ad6acac903e1b8b517a7f3be3080b665,CIPLE,kor
98e0fcc4a245d583dc4b497f05b332be,DEPLE,kor
d187e257009dd94dbcb96c6da6f1812d,DIPLE,kor
e4218269679e8d10256d8574118f308e,HSK,kor
2a648ffcf2007a26cebc7a274aab3b43,국립,kor
178522587663ca1b2c3e10d8d1351a4c,DELE,kor
f36d9d9d23b9ac62a0b3f82309536760,SIELE,kor
049c4f5a71a64c7527ac018082f7ea7f,연습하기,kor
2bed60e0473c050f44f6f535756446bf,회화,kor
866665f55113b6e67a3a4dcf7e9676a3,자율학습,kor
01fcf0a2f7ac3c7532aca3d13adfe4b4,트레이닝,kor
d7ff254cf416777d85e933153adde93b,studiebegeleider,dut
c34c022ed97af6502fd9c1b2f32ce9cd,spreker,dut
3f816a388569d5a30f20546196aaabd6,les,dut
2d9c5a46831b99e3de733cb951259431,klas,dut
32bd3b82800c20c82f979e3cf1b26917,examen,dut
7516c3b35580b3490248629cff5e498c,school,dut
4b4e7ec11c310272c305d69f3ac3e7a8,Cnavt,dut
66f456431a09f3e9562b4fc74f5533e4,Nt2,dut
5dd2dd599e839cc6f7207bd865e857e8,Bec,dut
df49dec043289ced0cb702bffb0500d1,Cae,dut
56f690dcf210b6a0c02915cab86835f1,Gmat,dut
e99ffe6e2323407e2605ed3a8b98d271,Pte,dut
f3b1e4ccfdb341b0d9742a64d9f82ba2,Toeic,dut
7f4f2d1bd2a5501cd2ec38678e68fecd,Dalf,dut
13c7d2d737f81f7bf89aed9fbcd0ad55,Sat,dut
d07ce1a726f40a1fccb3757ae5404e7f,Celi,dut
c6c0a424c1aafa5f993fa3f19908ae9c,Bjt,dut
347dac306f2e3c8caa7b65f521436b49,Jlpt,dut
30c7eaf2c005b864694176f904536e98,Topik,dut
f558a3df8e6fd7305c90ded1b1ead135,Celpe,dut
f5179c1df702751128b1dbaeb3cead9f,Ciple,dut
cf3e417f51ccb2646807c6592424950d,Hsk,dut
a66ae8936ab75644ea6b0ecd46b65563,Tocfl,dut
2bbd86f109922e7153448a89ffef3d3b,beter worden,dut
ee0e2acd2d4a093adbfb7fdb3744d0e9,praten,dut
bf90268a53d2a272893136fc6d0158f5,opleiding,dut
a2a2c0334dd3348e4fea3e4bca6067b0,leksjon,nor
aa8af3ebe14831a7cd1b6d1383a03755,chat,nor
95292f35aaedf1f409b57e99645b5961,eksamen,nor
5bd1be2c1c287abe0731a43dda5eae9a,skole,nor
513bcfa2b82dc1735a07b97b7f870106,BEC,nor
b4d45708de4ddb301ffd4666a5949344,CAE,nor
3c3cec74241178c326af9ecc748f8a5e,GMAT,nor
7706998cba9c59295e0416087833034c,ICAS,nor
34c3c72c9244d4a381975e146a319c44,OET,nor
ce382dc732a94f0fea953833111a42cf,TOEFL,nor
98e2fdd174d9b634e49d4361be026730,DELF,nor
94e7f203ba80123f1182484c1c7351a7,TCF,nor
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,nor
a7289131cf6f284839a3419197c04b6c,OSD,nor
4f5d3489a65f3d91403dd5d9e5329bee,BJT,nor
ad6acac903e1b8b517a7f3be3080b665,CIPLE,nor
98e0fcc4a245d583dc4b497f05b332be,DEPLE,nor
16946d2b1c6506785d48c90785b26393,nasjonal,nor
0fc5f7359321646f36a359f92d7a3c0f,TORFL,nor
a66aedfddf4ef5d47ee05f222c2ea2f8,studere,nor
284b1a2d7a3a3e852fa7a62761c81a71,selvstudium,nor
baf8e1da9f8ca0a75d7fbc31f3f99716,konwersacja,pol
e65010cf416f10f51099671ca1f9ef4c,Репетитор,rus
04db1ee526f7e64cfef02a3b353c3b45,Партнер,rus
9ccea472d416f1deea0257cbd0b9a13f,Урок,rus
9f040b9cd6219e2bacc46d9a75650f95,Занятие,rus
c52b4c5cbc879d56c633f568acfbf205,Чат,rus
66f456431a09f3e9562b4fc74f5533e4,Nt2,rus
5dd2dd599e839cc6f7207bd865e857e8,Bec,rus
df49dec043289ced0cb702bffb0500d1,Cae,rus
bc1c4c137e1cbbf75bc98ba4b45d440c,Cael,rus
81bbdad0b7d94e2767581b7636c84d2b,Esol,rus
8d37c7829bdc15d7f91fd5c0f6047364,Oet,rus
7f4f2d1bd2a5501cd2ec38678e68fecd,Dalf,rus
42563a4e131b3a30297fd159e66cbe85,Delf,rus
5e7fb14724c459a787d6078028469eb5,Osd,rus
34958ad86ae6b445e1f11296e45c33e1,Cils,rus
7bdb7b5d35a122da4e53ddd07d002138,Eju,rus
f5179c1df702751128b1dbaeb3cead9f,Ciple,rus
5895ca2cab205b9223df25b5a601b67a,Deple,rus
4d47cfc84547a6ef6b03b46737009c58,Практиковать,rus
c815f09da90fdcb986a0e7bf4e732fb4,Preply,rus
2188f6885d1a02a9c48554c4abf8406b,Практика,rus
ac2a27ec4f363e236b0d4d9f63c7b6b1,партнер,ukr
9f2d9983be9b5e15a8a0e46a5a01bdb8,заняття,ukr
4b4e7ec11c310272c305d69f3ac3e7a8,Cnavt,ukr
66f456431a09f3e9562b4fc74f5533e4,Nt2,ukr
4711d7a59429b7f23fa17419be23bf94,Act,ukr
9407ee4ad80a428ad5a7efded6ddbde9,Icas,ukr
e99ffe6e2323407e2605ed3a8b98d271,Pte,ukr
83ee4f10b8b06c452f72470a5a45ab58,Toefl,ukr
f3b1e4ccfdb341b0d9742a64d9f82ba2,Toeic,ukr
42563a4e131b3a30297fd159e66cbe85,Delf,ukr
13c7d2d737f81f7bf89aed9fbcd0ad55,Sat,ukr
81f2c062045f588d3a8062851183b42d,Dsh,ukr
5e7fb14724c459a787d6078028469eb5,Osd,ukr
d07ce1a726f40a1fccb3757ae5404e7f,Celi,ukr
34958ad86ae6b445e1f11296e45c33e1,Cils,ukr
30c7eaf2c005b864694176f904536e98,Topik,ukr
f5179c1df702751128b1dbaeb3cead9f,Ciple,ukr
5895ca2cab205b9223df25b5a601b67a,Deple,ukr
67caf169012a0f0d80c18b335ccc532e,Diple,ukr
65ccf0f205fb154d14c470767026d75e,National,ukr
5abbe2ca926ed714d52e56182fe3c1c2,Dele,ukr
50430daaf9986c9ad41489e2f34384ae,Siele,ukr
aac60687033b3d1deb841cb52d3c7168,покращувати,ukr
8e39efb82493f6e2b79a9cf8db63d293,розмова,ukr
79d2f7a5bb0b2af886062d673ff4335d,розмовляти,ukr
8045a0a6c688b0635e3caccc408a1446,Generic,ukr
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,gre
957d8785d9820a4bb2c503e0447cbe32,μιλάω,gre
5a753229efb8128b16b50c38708c6638,CAEL,cht
b73014f259c910e9bb163ac74d4ea3d2,DALF,cht
7521d43c4bf036d84cfa0a499877d142,說,cht
b4d45708de4ddb301ffd4666a5949344,CAE,ind
f6b49b7da62a112311f1af06a5742e9f,FCE,ind
90d991b47098ceef3d8283a386cf7e91,ACT,heb
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,heb
654de024829ac2d0d4be16e225160d9f,EJU,heb
98e0fcc4a245d583dc4b497f05b332be,DEPLE,heb
41d57c963df80abd2a87fa9749de0705,שיחה,heb
31828a336bee8ed35146c0f3f38495b1,לימוד עצמי,heb
479e8dd2cba424386ae41cdf387ee591,הכשרה,heb
16280a3f350df00d7cb6a732af3374c9,パートナー,jpn
afc5542f9c06d89836b1e5fbb97ba3c1,チャット,jpn
86fa61e73495cc9e26e75d0908f084b1,試験,jpn
b4d45708de4ddb301ffd4666a5949344,CAE,jpn
f6b49b7da62a112311f1af06a5742e9f,FCE,jpn
ce382dc732a94f0fea953833111a42cf,TOEFL,jpn
5906c748ae2170f0259fa3f4abeb149b,TFI,jpn
654de024829ac2d0d4be16e225160d9f,EJU,jpn
0fc5f7359321646f36a359f92d7a3c0f,TORFL,jpn
f06f9fdb82104c915571d3bb9c28bb73,파트너,kor
90d991b47098ceef3d8283a386cf7e91,ACT,kor
b4d45708de4ddb301ffd4666a5949344,CAE,kor
2b266e62509986a999b9bb14b225c7b7,TestDaF,kor
4f5d3489a65f3d91403dd5d9e5329bee,BJT,kor
4f5a8531996a690828de388828410330,CELPE,kor
f5fb0d4ea357163633d268f629a62a95,TOCFL,kor
0fc5f7359321646f36a359f92d7a3c0f,TORFL,kor
a3d4976e2a581d7719beb4d30648f589,학습하기,kor
7454739e907f5595ae61d84b8547f574,partner,dut
3db12bdfc940a4e2031368b8b41fd33b,gesprek,dut
9407ee4ad80a428ad5a7efded6ddbde9,Icas,dut
83ee4f10b8b06c452f72470a5a45ab58,Toefl,dut
42563a4e131b3a30297fd159e66cbe85,Delf,dut
5895ca2cab205b9223df25b5a601b67a,Deple,dut
67caf169012a0f0d80c18b335ccc532e,Diple,dut
b1c375f63ca3548c35e48019396a6e42,oefenen,dut
6399dc01bbabdb27374237f4f473f49f,zelfstudie,dut
5a753229efb8128b16b50c38708c6638,CAEL,nor
f6b49b7da62a112311f1af06a5742e9f,FCE,nor
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,nor
b73014f259c910e9bb163ac74d4ea3d2,DALF,nor
5906c748ae2170f0259fa3f4abeb149b,TFI,nor
654de024829ac2d0d4be16e225160d9f,EJU,nor
d187e257009dd94dbcb96c6da6f1812d,DIPLE,nor
e4218269679e8d10256d8574118f308e,HSK,nor
f5fb0d4ea357163633d268f629a62a95,TOCFL,nor
a4f85cac2868bffc0f6a0bb08f8a8adb,øve,nor
78175cd46466973a182cca415ee4a85a,forbedre,nor
a68c044857c412e913807fb953c99bc1,Родной,rus
dc3e3ec78d33e61738c712e7d6b3dbef,Экзамен,rus
234f618e5504f558037749ea105e7f60,Ielts,rus
f3b1e4ccfdb341b0d9742a64d9f82ba2,Toeic,rus
13c7d2d737f81f7bf89aed9fbcd0ad55,Sat,rus
99e29bbe154a3ba8416a64cb09b526b4,Tef,rus
12f989f6c3d61136911e82aa2c855c72,Tfi,rus
67caf169012a0f0d80c18b335ccc532e,Diple,rus
b973d00dbd92101fa33c5a6e647b9428,Torfl,rus
967021fe4e02a07fbdfd57103048fd48,Изучать,rus
341cd1f30fc691974ba5c4f40e0fcf1e,Улучшать,rus
84a0abe4491f632437ce2cd25dcf96fd,Самообучение,rus
5c0dbbc4048d6c9b9de09320aa2a809c,мовець,ukr
104ac382945e018cb0ddaccd0cfa3620,урок,ukr
e2abc0ac0803b0d8733b15069ae526b7,Fce,ukr
234f618e5504f558037749ea105e7f60,Ielts,ukr
c6c0a424c1aafa5f993fa3f19908ae9c,Bjt,ukr
7bdb7b5d35a122da4e53ddd07d002138,Eju,ukr
a66ae8936ab75644ea6b0ecd46b65563,Tocfl,ukr
f42672dc30f731bd08bf1c699d7087ec,вчити,ukr
4cd8413207629a963225f4314b53adcd,Plain,ukr
e2abc0ac0803b0d8733b15069ae526b7,Fce,dut
4b4e7ec11c310272c305d69f3ac3e7a8,Cnavt,rus
56f690dcf210b6a0c02915cab86835f1,Gmat,rus
