intent_localised_id,intent_localised,language
9407ee4ad80a428ad5a7efded6ddbde9,Icas,rus
347dac306f2e3c8caa7b65f521436b49,Jlpt,rus
f40c9c12dadbe9fd25bb22ffb9be9e82,Говорить,rus
b10e42d6d7c89264fe4b5f8b9f396604,практикувати,ukr
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,ukr
6d854bfc8db758f606bf2b0bb9e6a7c9,undervisning,swe
aa8af3ebe14831a7cd1b6d1383a03755,chat,swe
ee86917fd8c98463ce78493811bf6b95,skola,swe
340cd1dcf5d3871fa2584362194cc4fe,NT2,swe
513bcfa2b82dc1735a07b97b7f870106,BEC,swe
5a753229efb8128b16b50c38708c6638,CAEL,swe
f6b49b7da62a112311f1af06a5742e9f,FCE,swe
3c3cec74241178c326af9ecc748f8a5e,GMAT,swe
34c3c72c9244d4a381975e146a319c44,OET,swe
ce382dc732a94f0fea953833111a42cf,TOEFL,swe
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,swe
684e1388a91900480c702ac5b8f6b4d8,SAT,swe
a7289131cf6f284839a3419197c04b6c,OSD,swe
c0a0d10fc018c11948d2472b6038a9c0,CELI,swe
8cf533e9669ca94413b681c20411f868,TOPIK,swe
98e0fcc4a245d583dc4b497f05b332be,DEPLE,swe
d187e257009dd94dbcb96c6da6f1812d,DIPLE,swe
e4218269679e8d10256d8574118f308e,HSK,swe
0fc5f7359321646f36a359f92d7a3c0f,TORFL,swe
6e65a74177f2328e66e11cf5426e3adc,lära sig,swe
e5df9cc32c68723dc03674d6c191bc9e,tala,swe
4dada6e34195e69d2ad69441691346c6,samtal,swe
ec3b7814f24758218ce42a0b8cfc59b7,prata,swe
3d517f8924ac7fd03699a29d97dc52d9,generic,swe
7caa701b2bd5a182b80c72b9bdf88e2d,direct,swe
87a4f85090965bc921230052a974a85a,självstudier,swe
48f64c9594a3d678c5a4d7ccc35761b8,träning,swe
2b19427fa9628389f3d53b577f02531e,说话者,chi
c3cf47601938f2ece43d1fbc7bbafd06,搭档,chi
58983b0dbd37e844a2fbd6094f31a2e0,课程,chi
c0abbfb414cfe15f8644a61570345de2,聊天,chi
5a753229efb8128b16b50c38708c6638,CAEL,chi
f6b49b7da62a112311f1af06a5742e9f,FCE,chi
3c3cec74241178c326af9ecc748f8a5e,GMAT,chi
8527c24d06d660c39c108577cd891cd9,PTE,chi
98e2fdd174d9b634e49d4361be026730,DELF,chi
90652aab8896c856edca211d4c66c90d,TEF,chi
5906c748ae2170f0259fa3f4abeb149b,TFI,chi
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,chi
a7289131cf6f284839a3419197c04b6c,OSD,chi
199263bca0611f1a57202aeb039e6cd4,CILS,chi
4f5d3489a65f3d91403dd5d9e5329bee,BJT,chi
8cf533e9669ca94413b681c20411f868,TOPIK,chi
4f5a8531996a690828de388828410330,CELPE,chi
98e0fcc4a245d583dc4b497f05b332be,DEPLE,chi
f5fb0d4ea357163633d268f629a62a95,TOCFL,chi
f36d9d9d23b9ac62a0b3f82309536760,SIELE,chi
ddc9d3d10db69cba331ae2403776ee36,说,chi
1ce039c953927e7bbce749f30555b963,练习,chi
3e2fd5a70bc7b3fc64b1992e0b427312,提高,chi
85936242fc9e80fa35d92143af6b6d67,对话,chi
2ba9cbec7d6c74a2751ccedaf96b8906,ติวเตอร์,tha
0c6bfe690c556b8523f05539cb670d32,วิทยากร,tha
f1c2e024653eaea4b55e9481d159bec4,ท้องถิ่น,tha
61b3e6cd538e63f3ea90a50e962619f0,พาร์ทเนอร์,tha
9c252e97ada609747f8a7f13c58cb959,บทเรียน,tha
b1093bc8a0eef6a42d00ed578b5cb050,หลักสูตร,tha
b2fbb2a8af7e7b0aa20b2f70ad4f2e23,พูดคุย,tha
71f1743a7e335df5df56aa1eac336cc6,CNAVT,tha
340cd1dcf5d3871fa2584362194cc4fe,NT2,tha
5a753229efb8128b16b50c38708c6638,CAEL,tha
3c3cec74241178c326af9ecc748f8a5e,GMAT,tha
7706998cba9c59295e0416087833034c,ICAS,tha
1f8857d3b32243ed908283ef1570c001,IELTS,tha
34c3c72c9244d4a381975e146a319c44,OET,tha
b73014f259c910e9bb163ac74d4ea3d2,DALF,tha
98e2fdd174d9b634e49d4361be026730,DELF,tha
5906c748ae2170f0259fa3f4abeb149b,TFI,tha
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,tha
c0a0d10fc018c11948d2472b6038a9c0,CELI,tha
654de024829ac2d0d4be16e225160d9f,EJU,tha
8cf533e9669ca94413b681c20411f868,TOPIK,tha
4f5a8531996a690828de388828410330,CELPE,tha
98e0fcc4a245d583dc4b497f05b332be,DEPLE,tha
e4218269679e8d10256d8574118f308e,HSK,tha
8460d365eb89589d59114e62d8448c49,นานาชาติ,tha
0fc5f7359321646f36a359f92d7a3c0f,TORFL,tha
68d57e2badff50206182f8838bfc005f,เรียนรู้,tha
7d15178480dd8d97a2df4e8ddea8cc50,ศึกษา,tha
02e41447dafb24f04bd9e329ef6c8ea0,การสนทนา,tha
29cd53a422c2a607808aeafc9431d23a,การศึกษาด้วยตนเอง,tha
580481b818690f588b309abb6bff4ea5,ders,tur
8274ea4a581b0f60ab0b4488d52dd0b3,sınıf,tur
bc9da54c161f5cc80dd2be655ca5ce78,Sınav,tur
451fc6872c103399aef5c3c49eb6fc94,okul,tur
56f8ce240e4adeb5cf14e186e1a1ceeb,CNaVT,tur
340cd1dcf5d3871fa2584362194cc4fe,NT2,tur
513bcfa2b82dc1735a07b97b7f870106,BEC,tur
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,tur
3c3cec74241178c326af9ecc748f8a5e,GMAT,tur
7706998cba9c59295e0416087833034c,ICAS,tur
1f8857d3b32243ed908283ef1570c001,IELTS,tur
34c3c72c9244d4a381975e146a319c44,OET,tur
8527c24d06d660c39c108577cd891cd9,PTE,tur
ce382dc732a94f0fea953833111a42cf,TOEFL,tur
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,tur
b73014f259c910e9bb163ac74d4ea3d2,DALF,tur
98e2fdd174d9b634e49d4361be026730,DELF,tur
684e1388a91900480c702ac5b8f6b4d8,SAT,tur
94e7f203ba80123f1182484c1c7351a7,TCF,tur
90652aab8896c856edca211d4c66c90d,TEF,tur
a838e9eea17ccf2f1ce7d0f92e0be7ac,studeren,dut
f36d9d9d23b9ac62a0b3f82309536760,SIELE,nor
e8f9832e109209e03d5ef24db8957e92,Учить,rus
f5ce664ebd115abd5a5d71126c5eb6c0,Разговаривать,rus
8d37c7829bdc15d7f91fd5c0f6047364,Oet,ukr
5a753229efb8128b16b50c38708c6638,CAEL,kor
50430daaf9986c9ad41489e2f34384ae,Siele,rus
bc1c4c137e1cbbf75bc98ba4b45d440c,Cael,ukr
d187e257009dd94dbcb96c6da6f1812d,DIPLE,jpn
b973d00dbd92101fa33c5a6e647b9428,Torfl,dut
1f53cd4a51064068c05cfc6c2d494312,kurs,swe
90652aab8896c856edca211d4c66c90d,TEF,swe
340cd1dcf5d3871fa2584362194cc4fe,NT2,chi
2b266e62509986a999b9bb14b225c7b7,TestDaF,chi
fb4e1405d53aaed6e5120f25201bdee7,培训,chi
8527c24d06d660c39c108577cd891cd9,PTE,tha
2b266e62509986a999b9bb14b225c7b7,TestDaF,tha
b3cf11de4a6cf5eff6c65f2b9065b966,öğretmen,tur
5906c748ae2170f0259fa3f4abeb149b,TFI,tur
4d71b36d3e5154b6fa5a5647bbfff0d9,ÖSD,tur
c0a0d10fc018c11948d2472b6038a9c0,CELI,tur
654de024829ac2d0d4be16e225160d9f,EJU,tur
8cf533e9669ca94413b681c20411f868,TOPIK,tur
4f5a8531996a690828de388828410330,CELPE,tur
e4218269679e8d10256d8574118f308e,HSK,tur
0fc5f7359321646f36a359f92d7a3c0f,TORFL,tur
178522587663ca1b2c3e10d8d1351a4c,DELE,tur
f36d9d9d23b9ac62a0b3f82309536760,SIELE,tur
5d0f5acba25f552f6d882ce67953dc0a,öğren,tur
6f85fc8808f4f7e4f812e8ab0695eb55,pratik yap,tur
c815f09da90fdcb986a0e7bf4e732fb4,Preply,tur
8045a0a6c688b0635e3caccc408a1446,Generic,tur
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,tur
90e3ec1bbbf4ef1228453cfd3523cfd6,Bireysel Çalışma,tur
6c87e38fa221e99980aa2c13e5fc7168,eğitim,tur
34c3c72c9244d4a381975e146a319c44,OET,dan
98e2fdd174d9b634e49d4361be026730,DELF,dan
e6fa5be517968617c85b491c90d72cde,JLPT,dan
98e0fcc4a245d583dc4b497f05b332be,DEPLE,dan
f36d9d9d23b9ac62a0b3f82309536760,SIELE,fin
8cf533e9669ca94413b681c20411f868,TOPIK,dan
879943a5f05dd978da85a87b5c8eda8c,natiivi,fin
347097c4b4cfada078f73b91bd07493f,rodzimy,pol
f6b49b7da62a112311f1af06a5742e9f,FCE,pol
34c3c72c9244d4a381975e146a319c44,OET,pol
90652aab8896c856edca211d4c66c90d,TEF,pol
5906c748ae2170f0259fa3f4abeb149b,TFI,pol
98e0fcc4a245d583dc4b497f05b332be,DEPLE,pol
340cd1dcf5d3871fa2584362194cc4fe,NT2,gre
513bcfa2b82dc1735a07b97b7f870106,BEC,gre
d45bf883694592c3eedc6ffa54de18f9,講者,cht
a990226d63d8b4f802840f1d07fcd1f0,課程,cht
b4d45708de4ddb301ffd4666a5949344,CAE,cht
94e7f203ba80123f1182484c1c7351a7,TCF,cht
0fc5f7359321646f36a359f92d7a3c0f,TORFL,cht
af8da8db938b3ab7e3982eb81a20fc03,學習,cht
42325260d8434a573a40d89647f194af,練習,cht
6cbb887f3ad1c2cf7f69f4a614a75cd7,培訓,cht
8527c24d06d660c39c108577cd891cd9,PTE,ind
5906c748ae2170f0259fa3f4abeb149b,TFI,ind
199263bca0611f1a57202aeb039e6cd4,CILS,ind
4f5d3489a65f3d91403dd5d9e5329bee,BJT,ind
f36d9d9d23b9ac62a0b3f82309536760,SIELE,ind
19a66b38bb79d4d31b58c41865ccd2c2,belajar,ind
b849e1b8f3d8253aab5e827fcd3d07f2,מורה,heb
08ee9b8368e59cf38e4d077cd479b54b,מקומי,heb
33529559013862332ff903e30d84f37a,צ'אט,heb
d589a0c3c1a25f59d7f6ef7aa09f4c6a,מבחן,heb
8527c24d06d660c39c108577cd891cd9,PTE,heb
9908cc54879779a66c0a71d5158e1243,ללמוד,heb
71f1743a7e335df5df56aa1eac336cc6,CNAVT,jpn
a7289131cf6f284839a3419197c04b6c,OSD,jpn
ad6acac903e1b8b517a7f3be3080b665,CIPLE,jpn
c815f09da90fdcb986a0e7bf4e732fb4,Preply,jpn
d84622d76065c718234d085cf6cd54cc,시험,kor
513bcfa2b82dc1735a07b97b7f870106,BEC,kor
e921e0fbc792e0fc7104c6470b1d0e9a,cursus,dut
81bbdad0b7d94e2767581b7636c84d2b,Esol,dut
8d37c7829bdc15d7f91fd5c0f6047364,Oet,dut
5e7fb14724c459a787d6078028469eb5,Osd,dut
2ecfba83e70dfc88a3058a4c4327ee38,Testdaf,dut
5abbe2ca926ed714d52e56182fe3c1c2,Dele,dut
dc2c0db936fde804ce2c00ad3852d5be,lærer,nor
a9e9804b78f635be31de515d69637f46,innfødt,nor
7454739e907f5595ae61d84b8547f574,partner,nor
07cc694b9b3fc636710fa08b6922c42b,time,nor
1f8857d3b32243ed908283ef1570c001,IELTS,nor
8527c24d06d660c39c108577cd891cd9,PTE,nor
684e1388a91900480c702ac5b8f6b4d8,SAT,nor
90652aab8896c856edca211d4c66c90d,TEF,nor
199263bca0611f1a57202aeb039e6cd4,CILS,nor
8cf533e9669ca94413b681c20411f868,TOPIK,nor
4f5a8531996a690828de388828410330,CELPE,nor
48434156d0575c9d3a115772fb2d7919,snakk,nor
1f8857d3b32243ed908283ef1570c001,IELTS,pol
4711d7a59429b7f23fa17419be23bf94,Act,rus
e99ffe6e2323407e2605ed3a8b98d271,Pte,rus
a66ae8936ab75644ea6b0ecd46b65563,Tocfl,rus
8045a0a6c688b0635e3caccc408a1446,Generic,rus
0194f13efb8487de1fc1b99edb5f598d,репетитор,ukr
cf3213902b44d1ea47fbfb3f503a56dc,курс,ukr
df49dec043289ced0cb702bffb0500d1,Cae,ukr
56f690dcf210b6a0c02915cab86835f1,Gmat,ukr
7f4f2d1bd2a5501cd2ec38678e68fecd,Dalf,ukr
2ecfba83e70dfc88a3058a4c4327ee38,Testdaf,ukr
cf3e417f51ccb2646807c6592424950d,Hsk,ukr
b973d00dbd92101fa33c5a6e647b9428,Torfl,ukr
2c08980823071cc1f3d052862b9258a9,самостійне навчання,ukr
66635bde8e04477a9c40ea2086ddab8e,γηγενής,gre
71360fa29acd5bba07fd386921ec6570,συνομιλία,gre
8527c24d06d660c39c108577cd891cd9,PTE,cht
a77d5516bebad4fef7dfcb34b180f44e,asli,ind
c0a0d10fc018c11948d2472b6038a9c0,CELI,ind
ad6acac903e1b8b517a7f3be3080b665,CIPLE,ind
178522587663ca1b2c3e10d8d1351a4c,DELE,jpn
09b9db30e2d13cdd45c57cf9ebf7d951,학교,kor
ce382dc732a94f0fea953833111a42cf,TOEFL,kor
94e7f203ba80123f1182484c1c7351a7,TCF,kor
e3e5e1182f161d8f3ea7e218e04bfe85,inheems,dut
4711d7a59429b7f23fa17419be23bf94,Act,dut
81f2c062045f588d3a8062851183b42d,Dsh,dut
7bdb7b5d35a122da4e53ddd07d002138,Eju,dut
761220f7ecbd93b7f2b56812bd1f4c0d,spreken,dut
340cd1dcf5d3871fa2584362194cc4fe,NT2,nor
90d991b47098ceef3d8283a386cf7e91,ACT,nor
2b266e62509986a999b9bb14b225c7b7,TestDaF,nor
ef32b156fa91c6c5188e95b4037dd5f4,Учитель,rus
7f0407040ccb30cdc959d2fb84973869,Разговор,rus
bfeebd343fb6fbf32cb034d4de410dc9,рідний,ukr
5dd2dd599e839cc6f7207bd865e857e8,Bec,ukr
2287b361d9cc950b67ed56735a29bc55,Tcf,ukr
99e29bbe154a3ba8416a64cb09b526b4,Tef,ukr
12f989f6c3d61136911e82aa2c855c72,Tfi,ukr
178522587663ca1b2c3e10d8d1351a4c,DELE,nor
fd1dd0c603be8170f9eae0be9f2f6afb,Direct,rus
f558a3df8e6fd7305c90ded1b1ead135,Celpe,ukr
b73161d722478b506765d029253c4519,lärare,swe
7454739e907f5595ae61d84b8547f574,partner,swe
24a0be34286ed042f7adabd5bede104a,lektion,swe
71f1743a7e335df5df56aa1eac336cc6,CNAVT,swe
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,swe
1f8857d3b32243ed908283ef1570c001,IELTS,swe
8527c24d06d660c39c108577cd891cd9,PTE,swe
98e2fdd174d9b634e49d4361be026730,DELF,swe
94e7f203ba80123f1182484c1c7351a7,TCF,swe
5906c748ae2170f0259fa3f4abeb149b,TFI,swe
2b266e62509986a999b9bb14b225c7b7,TestDaF,swe
199263bca0611f1a57202aeb039e6cd4,CILS,swe
4f5d3489a65f3d91403dd5d9e5329bee,BJT,swe
e6fa5be517968617c85b491c90d72cde,JLPT,swe
f5fb0d4ea357163633d268f629a62a95,TOCFL,swe
f36d9d9d23b9ac62a0b3f82309536760,SIELE,swe
cb17828ac02fadd6cb77778a59051714,öva,swe
7c0453e79b1bff8f6eb0b8a0832107a3,plugga,swe
fc7119ba095139eeb5aacaf7fb108443,förbättra,swe
ac7938d40cfc2307e2bf325d28e7884e,plain,swe
b42e2f62c61bb59ad95364c7cfa06bd3,家教,chi
8e7eca1f7079c6a7861b3dcaa2dc8c05,本地,chi
8ac67c8074f3d3cb29709c3aeb7391c5,班级,chi
7746fb87c60704a26000455bef0c736b,考试,chi
71f1743a7e335df5df56aa1eac336cc6,CNAVT,chi
90d991b47098ceef3d8283a386cf7e91,ACT,chi
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,chi
1f8857d3b32243ed908283ef1570c001,IELTS,chi
34c3c72c9244d4a381975e146a319c44,OET,chi
b73014f259c910e9bb163ac74d4ea3d2,DALF,chi
654de024829ac2d0d4be16e225160d9f,EJU,chi
e6fa5be517968617c85b491c90d72cde,JLPT,chi
ad6acac903e1b8b517a7f3be3080b665,CIPLE,chi
ee7b340aabcf140a6f165bde3fed6a4d,自学,chi
0271882eec6c78189afcea2abff578c8,การสอบ,tha
9fea90d3a40b2d2d80b516470e21bb3e,โรงเรียน,tha
513bcfa2b82dc1735a07b97b7f870106,BEC,tha
f6b49b7da62a112311f1af06a5742e9f,FCE,tha
ce382dc732a94f0fea953833111a42cf,TOEFL,tha
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,tha
684e1388a91900480c702ac5b8f6b4d8,SAT,tha
94e7f203ba80123f1182484c1c7351a7,TCF,tha
a7289131cf6f284839a3419197c04b6c,OSD,tha
e6fa5be517968617c85b491c90d72cde,JLPT,tha
ad6acac903e1b8b517a7f3be3080b665,CIPLE,tha
30071961daa71f233c2bd4287ba7be13,พูด,tha
d7e52173a681b8f798e24257438876a0,ฝึกฝน,tha
f7ba3b278b99d95114cd09738a9e8dbf,การพูดคุย,tha
4c3b9579705deea973e5de939cd7c3df,การฝึกอบรม,tha
805770d4522cced87fdc58ceee7fcaaf,eğitmen,tur
4e47da99411d4bdc3b5632db5b7fe542,konuşmacı,tur
c404f6fababacc5130c2295ead7137b4,yerli,tur
423aaa140b8d32b292dc5ed7f859ba53,ortak,tur
1f53cd4a51064068c05cfc6c2d494312,kurs,tur
90d991b47098ceef3d8283a386cf7e91,ACT,tur
5a753229efb8128b16b50c38708c6638,CAEL,tur
f6b49b7da62a112311f1af06a5742e9f,FCE,tur
2b266e62509986a999b9bb14b225c7b7,TestDaF,tur
4f5d3489a65f3d91403dd5d9e5329bee,BJT,tur
ad6acac903e1b8b517a7f3be3080b665,CIPLE,tur
98e0fcc4a245d583dc4b497f05b332be,DEPLE,tur
f5fb0d4ea357163633d268f629a62a95,TOCFL,tur
88c8cf7e4948b438bb55becb258f48b9,konuş,tur
7cc1c5dc9022a59c0c2b979d5c7d9ab8,geliştir,tur
4cd8413207629a963225f4314b53adcd,Plain,tur
199263bca0611f1a57202aeb039e6cd4,CILS,jpn
71f1743a7e335df5df56aa1eac336cc6,CNAVT,nor
7b6871c5804587accac5a92b3f97d415,学習,jpn
4cb44ac299b21ffa3018e867a15f5e65,leraar,dut
03407c0a69fa452090eb036c5d2b481d,foredragsholder,nor
4dded20d557a81180789fae71995e292,чат,ukr
91a7078c87f2e3d03e2140d8fe5c5272,talare,swe
3ef866d74850741cc21d7f95624f14ed,modersmålstalare,swe
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,swe
4f5a8531996a690828de388828410330,CELPE,swe
65ccf0f205fb154d14c470767026d75e,National,swe
efed402829f283a42ae14aac798b3936,国家的,chi
77bde7107728766a2a08fd45ea5dc523,çalış,tur
793741d54b00253006453742ad4ed534,profesor,rum
25bc93bb0147000ebe9f60169d8dddf1,orator,rum
d77911dcd6a146f7148e26aaa1540042,nativ,rum
735b13bf21f8c93a6e0ab5c4956b9f61,partener,rum
1fe1a4436fb2bcad0c2b64a58c28f6e7,lecție,rum
90d78d8f7a0a37264b7b045b8bc73cf4,clasă,rum
ce7f03b6da0185026804c9f6bba22662,curs,rum
aa8af3ebe14831a7cd1b6d1383a03755,chat,rum
32bd3b82800c20c82f979e3cf1b26917,examen,rum
d759ddb0f11c9c4fc04c2c98de594261,școală,rum
513bcfa2b82dc1735a07b97b7f870106,BEC,rum
b4d45708de4ddb301ffd4666a5949344,CAE,rum
5a753229efb8128b16b50c38708c6638,CAEL,rum
78fb020c2f9441e3601c63c8f9a3a0a3,ESOL,rum
f6b49b7da62a112311f1af06a5742e9f,FCE,rum
3c3cec74241178c326af9ecc748f8a5e,GMAT,rum
7706998cba9c59295e0416087833034c,ICAS,rum
1f8857d3b32243ed908283ef1570c001,IELTS,rum
34c3c72c9244d4a381975e146a319c44,OET,rum
8527c24d06d660c39c108577cd891cd9,PTE,rum
ce382dc732a94f0fea953833111a42cf,TOEFL,rum
e65da42c0d05488f54e2ccdee9a2d767,TOEIC,rum
684e1388a91900480c702ac5b8f6b4d8,SAT,rum
94e7f203ba80123f1182484c1c7351a7,TCF,rum
90652aab8896c856edca211d4c66c90d,TEF,rum
5906c748ae2170f0259fa3f4abeb149b,TFI,rum
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,rum
c0a0d10fc018c11948d2472b6038a9c0,CELI,rum
199263bca0611f1a57202aeb039e6cd4,CILS,rum
654de024829ac2d0d4be16e225160d9f,EJU,rum
8cf533e9669ca94413b681c20411f868,TOPIK,rum
4f5a8531996a690828de388828410330,CELPE,rum
98e0fcc4a245d583dc4b497f05b332be,DEPLE,rum
d187e257009dd94dbcb96c6da6f1812d,DIPLE,rum
e4218269679e8d10256d8574118f308e,HSK,rum
f5fb0d4ea357163633d268f629a62a95,TOCFL,rum
65ccf0f205fb154d14c470767026d75e,National,rum
0fc5f7359321646f36a359f92d7a3c0f,TORFL,rum
178522587663ca1b2c3e10d8d1351a4c,DELE,rum
f36d9d9d23b9ac62a0b3f82309536760,SIELE,rum
39fcc9eccd7be8db6dcca83a057c0e33,a spune,rum
e73ee26351f0e84fe8652255cdf789f0,a practica,rum
d9c77671d54005b924d7a793f19b6ab8,conversație,rum
d5b6dcd024976dec5b449b6746b8ca27,a vorbi,rum
64ff9870a96194a12c1f4483f867c85a,studiu individual,rum
44ea5466d03e3a298db49b59e0bc350a,formare,rum
c5a0f4051b326bf870f1d3c3e21db70e,handledare,swe
90652aab8896c856edca211d4c66c90d,TEF,tha
4f5d3489a65f3d91403dd5d9e5329bee,BJT,tha
178522587663ca1b2c3e10d8d1351a4c,DELE,tha
71f1743a7e335df5df56aa1eac336cc6,CNAVT,rum
b73014f259c910e9bb163ac74d4ea3d2,DALF,rum
98e2fdd174d9b634e49d4361be026730,DELF,rum
a7289131cf6f284839a3419197c04b6c,OSD,rum
2b266e62509986a999b9bb14b225c7b7,TestDaF,rum
4f5d3489a65f3d91403dd5d9e5329bee,BJT,rum
e6fa5be517968617c85b491c90d72cde,JLPT,rum
ad6acac903e1b8b517a7f3be3080b665,CIPLE,rum
64149bce88509eb44dd909ec5d6c392f,a învăța,rum
cb27d8ed9a7f02604d3326ab56294ee4,a îmbunătăți,rum
f6b49b7da62a112311f1af06a5742e9f,FCE,heb
d187e257009dd94dbcb96c6da6f1812d,DIPLE,chi
fc5468372d5a5ebd99728eeedc5ba3a4,DSH,tur
199263bca0611f1a57202aeb039e6cd4,CILS,tur
efd02694d21a801f598ce1b6114171fe,prov,swe
4ef520d6cd20ba4a727af08e17e4939e,学习,chi
340cd1dcf5d3871fa2584362194cc4fe,NT2,rum
90d991b47098ceef3d8283a386cf7e91,ACT,rum
266a6a2c976ab9b88a8a914c2d57d2c0,a studia,rum
