pk,language,market,account,account_id
810b085c1e39d0bd7bde52cde1f9da74,eng,ae,AR,673-471-4088
acfd0cdbdc8812158f7fda088d9f0d7b,ara,ae-bh-il-kw-om-qa-sa,AR,673-471-4088
769aa5be36c521851b04b9168d56c0c2,eng,aus-nzl,EN,690-902-8442
33dc6627d185022421aea732be98191c,eng,bh-kw-om-qa,AR,673-471-4088
413513a0b993d9716c64c977300732d7,eng,br,PT,369-499-6243
6c0efd6f2c0ed86c1ce65a32e7151beb,por,br,PT,369-499-6243
74203872d49cef41c45d28c9d1c690e8,fre,ca,EN,690-902-8442
22fcd87f814af150c298581f6211f657,eng,ch,DACH NL,475-645-9000
229a42d629917cda1aa471abcf2f33da,fre,ch,DACH NL,475-645-9000
a89e9df5cbbea591ed03ab47da578fd9,ita,ch,DACH NL,475-645-9000
cade97f29386d0089adf46f032819cea,cze,cz,NORD CENTRAL EU,887-560-8605
f3fdc8229fb2a6d6644076f7875968bd,eng,de-at,DACH NL,475-645-9000
4b1e62f9b8792058e460ec8da2b1eaa2,ger,de-at,DACH NL,475-645-9000
d904bfeab1165de3c39b0ce617914d79,dan,dk,NORD CENTRAL EU,887-560-8605
51a722273dbcde7e19da307cd9517032,eng,dk,NORD CENTRAL EU,887-560-8605
0fc92f4bc151ab84995bf0d14dc4a82c,spa,es,ES,795-735-5419
bf0725169dac38dca08c3959b6fff193,eng,fi,NORD CENTRAL EU,887-560-8605
b31f9452461741034fbe762603b72fc4,fin,fi,NORD CENTRAL EU,887-560-8605
7454f58f26d5b01eff91de5fbdc99285,eng,gb,EN,690-902-8442
41d5390ce6c704dd6562f4d07ad89dd3,eng,my,ASIA,854-934-9749
87dc582173d381c66b05d6bca5cc8cd7,dut,nl,DACH NL,475-645-9000
0e395a08378f4839a647359986d46628,eng,pl,IT PL,199-574-0772
c445bc516d4fd70563e2b4ee5754b137,pol,pl,IT PL,199-574-0772
1f49a7b59a57e1a003980a5df9766a39,ukr,pl,IT PL,199-574-0772
5a0066c813e1a18cb26d84099ce8d985,eng,sa,AR,673-471-4088
fa2400d4b3fd20b5526b3eb2d12f4cff,eng,tr,AR,673-471-4088
ceadd9dc5f2cf4731081e7bd7fa8e0df,tur,tr,AR,673-471-4088
e8aa68ff2a2dd16f7893e234461acaa8,spa,us,EN,690-902-8442
88135dafa9815590b0103b63d1221d6b,ara,ww,WW LANGUAGES,605-724-1232
b2d5151fab472424ae71ed32bc3b0a65,eng,ww,WW EN ,872-974-3047
edc36c7ba6bbdbc696e2d4c3be3d4428,fre,ww,WW LANGUAGES,605-724-1232
e644ef7f8033605b0ddcfd0da370759e,ukr,ww,WW LANGUAGES,605-724-1232
ac9c02f869a7116da818ba100c35a5f4,dut,ww,WW LANGUAGES,605-724-1232
a1bf97ed078066f824eb8196062da5f7,heb,ww,WW LANGUAGES,605-724-1232
73a4de08111ddb0ecdfb26796b44bda8,eng,ca,EN,690-902-8442
bb025309bae732e279770f3c9e962b45,pol,gb,EN,690-902-8442
d8216738cd09b6b4442cdf57c7c6604d,eng,it,ASIA,854-934-9749
04cd7c8aa5f6745e37533338b5dfe2cf,nor,no,NORD CENTRAL EU,887-560-8605
713e8511a7a259cbc16fbb4a3228605e,eng,pt,PT,369-499-6243
d317fb51733896e169f8760b0728a3b1,swe,se,NORD CENTRAL EU,887-560-8605
a43745e1b963c6d845d250467c60011f,eng,th,ASIA,854-934-9749
8952432eabd685e0391915410d17e5f5,ukr,ua,RU UA,776-577-8248
3d7562bb556178e589b0a7e04c7c64aa,eng,us,EN,690-902-8442
0884777f484ea18b1e2af8cd5dfda20b,dan,ww,WW LANGUAGES,605-724-1232
86c20c75c83b757911c200d845b75e32,swe,ww,WW LANGUAGES,605-724-1232
3f9a39794999ac1614762bda4776ee16,tur,ww,WW LANGUAGES,605-724-1232
90f3a7734a73dc483d71968d46735729,ind,ww,WW LANGUAGES,605-724-1232
8af3f6e509217e1ba0c468b33f93e350,eng,se,NORD CENTRAL EU,887-560-8605
1dcacbda0c9d9e9395cd18d39230ca85,ger,ch,DACH NL,475-645-9000
32cd33e53ac1b67ed1d31c7b392d1ee4,eng,chl-ecu-pan-pri,ES,795-735-5419
c687695ab1a626f65c4837e5121cd820,eng,es,ES,795-735-5419
4b8a355163ae3543a3834e253bda687d,eng,fr-be-lu,FR,482-963-7305
386e060c0cec281370ada19f981e09cc,gre,gr,RU UA,776-577-8248
cd9b5d817975e98d2a4f6779099d8e0c,ind,id,ASIA,854-934-9749
d17367e7275b04e3f9740be47c2e4dda,eng,il,ASIA,854-934-9749
66fa400088bfdd1641c067414f7195d6,eng,mx,ES,795-735-5419
a57c8ea60814804b12697de6e95558b0,eng,no,NORD CENTRAL EU,887-560-8605
6e1afcc68dbdd5cde49a620025970e01,eng,ph,ASIA,854-934-9749
c7e647776c39e95555446e13d8e17289,por,pt,PT,369-499-6243
0047cf5779d0fdd4666498106caa19f5,fin,ww,WW LANGUAGES,605-724-1232
a9fcfe30b712e2fa180a3be140442034,ita,ww,WW LANGUAGES,605-724-1232
c6b5b2a43e5d8d54d63957e13b29ce94,por,ww,WW LANGUAGES,605-724-1232
d94377399443ac742fb50670699e1cdf,spa,ww,WW LANGUAGES,605-724-1232
9e2690d077a896d23a7e5cf704da3bce,spa,chl-ecu-pan-pri,ES,795-735-5419
892ca7429d990cfd5691da359c17be23,eng,cz,NORD CENTRAL EU,887-560-8605
8c16791a128248d032f8a3b09ae14447,fre,fr-be-lu,FR,482-963-7305
42670579c2fb53c8145b99f373df0c53,cht,hk-sg,ASIA,854-934-9749
48538638ac9eb42781caf2c42afd9fdf,eng,id,ASIA,854-934-9749
b599fa2bb06bbf0fe85dcaa82f6eaaae,ita,it,ASIA,854-934-9749
0271a2ba7f88311a583a38691cc445c2,eng,kr,ASIA,854-934-9749
af83717edf3b26e095399ae4b0df6103,kor,kr,ASIA,854-934-9749
491aad666a4fd01fa13d044035f96d1a,spa,mx,ES,795-735-5419
f49e6321b885712d421d84cdf69d5c0c,rus,pl,IT PL,199-574-0772
02c4b68df8321ad9da1ead4c87487433,chi,ww,WW LANGUAGES,605-724-1232
ee14c248321f28f8876abbd044152508,cht,ww,WW LANGUAGES,605-724-1232
2778ddb99df78bde3878f4729a5b2f80,pol,ww,WW LANGUAGES,605-724-1232
10d1c81c240c661bc706df0bc230ea4c,chi,sg,ASIA,854-934-9749
4424b708a672cca509879bccaec9721e,tha,tha,ASIA,854-934-9749
4d0ebc2be91df440a79757e3961fdb3b,rum,ww,WW LANGUAGES,605-724-1232
9b4c90989c91335f28e3e3c06fc2ed22,jpn,ww,WW LANGUAGES,605-724-1232
9779918fcc9dbe011decd9bf1e2cebc5,heb,il,ASIA,854-934-9749
238fa6bca764f6976eabc754220f8530,eng,in,ASIA,854-934-9749
2825a06f0644e3df9b4eb4dfb6a65419,eng,nl,DACH NL,475-645-9000
abe83caff55dbf3c7f43cf6b0386cc4f,eng,jp,ASIA,854-934-9749
e44eb668252cd1963020820ef92d3602,jpn,jp,ASIA,854-934-9749
8eb2ae0c3c6f394209e3337d6a62826b,ger,ww,WW LANGUAGES,605-724-1232
434547a2bb8d781f36ade9f413b9574e,nor,ww,WW LANGUAGES,605-724-1232
cf29c86777cdb22e4bed00ddbd6ca5f3,rus,ww,WW LANGUAGES,605-724-1232
1e48bad8406421f934d693eca266663e,eng,hk-sg,ASIA,854-934-9749
