subject_localised_id,subject_localised,language
272ccb8592bafde0baf1dedce0fd3ac2,Arabic,eng
a56dcb8443c25f8e14b47b8ff1748331,Bengali,eng
0c1be09bad2acaa2fa315b88abda8a32,Croatian,eng
83ff4480cdf2900ae83bf30d95774d76,Czech,eng
78463a384a5aa4fad5fa73e2f506ecfc,English,eng
ad225f707802ba118c22987186dd38e8,French,eng
4c545ca25c8a34a533be19e7a1c44a79,Icelandic,eng
2cfce796f4703d560ae1c3a1b3fb7e74,Irish,eng
9f564ebabc9cf0b9589b4ecf6228379a,Khmer,eng
76c06512227f8cd467f0008c8ec68f39,Mandarin,eng
41171a0fcd362ce98b5f0f11398713b6,Swedish,eng
fee973126d42389ac96082e9ca6961fa,Tagalog,eng
c1612bbdebfa45467e8ab814e08daff1,Turkish,eng
a24b0301a393ac7426cc2c7cd9c848d0,كرواتية,ara
004294cb82bb620ff5934816bd6a124a,هولندية,ara
d38922555bcd5d7d0c44e5996a4b1260,فنلندية,ara
8f74eddee6ca95c5d81ba8aaca78ef50,أحياء,ara
86bc3115eb4e9873ac96904a4a68e19e,German,eng
4be8e06d27bca7e1828f2fa9a49ca985,Italian,eng
30e32c7c4cf434e9c75e60c14c442541,Portuguese,eng
4994a8ffeba4ac3140beb89e8d41f174,Language,eng
50ae99e9c35446c2580e4b540b0fd104,Physics,eng
8af670b318fee883740d248df3f26c86,دنماركية,ara
9b0001686878d023b24e784ac95a29f2,سنسكريتية,ara
7d8fd21e770b9f0fd6f9f78e30fc640c,Tibetano,por
b3e015bf50224e0d62c1f135eaf19641,Tchèque,fre
76c06512227f8cd467f0008c8ec68f39,Mandarin,ger
e78a6fc14ad64f7a78386b20568ce95b,Ukrainian,eng
7b80fae85640c16cdb0261bef0c27636,Vietnamese,eng
45c3171ef193c74b402f407fba9d955b,Hindi,eng
c91fcc8ede033ecc29f92b7855309d83,Quran,eng
8f4e7c5f66d6ee5698c01de29affc562,Algebra,eng
47dcbd834e669233d7eb8a51456ed217,Music,eng
c6a240993d50011902f1048e95545f75,عربية,ara
1a78f5bfafb35dcba51f38917481fb66,إنجليزية,ara
b3db92e98fc166fd09b573b9b4055397,جبر,ara
2acdea7474cb3f47ae49358e64b6cc7b,كيمياء,ara
269b10c5f9927461583b39cd69e07ced,القرآن,ara
1c41561f2c32abae4c3fdbcd89ad4466,Cantonês,por
b722486e44630eb52626a08409a091ae,Finlandês,por
e57c6433535f29197eea342c0fa99685,Indonésio,por
24dbc52bfa088eaad28456a8b1eccd9e,Arabe,fre
0cd5930eeeea6e3edee6749d91b3aa05,Cantonais,fre
f558ae4a08959c6c239fceb77c144cb4,Allemand,fre
7280578e6a45fd916ed9431425289c9e,Latin,fre
9ceb546dadc0d722a84e0b62d6a81812,Roumain,fre
6051357d17917efb63edfe7691b109b0,Vietnamien,fre
dd4e4349c243bb12810564240facdb40,Koreanisch,ger
93ece5dabab7dcb550d8f81b3ae5b4d5,Norwegisch,ger
d84f5f223e29a650c524f38dfc137165,Portugués,spa
1955536e890ed6046f2592c699aad590,荷兰语,cht
3c90d01ef1437244fe68e7cda40c9015,ウルドゥー語,jpn
5c64b40c0c7d5e90d83e0a9bb98e88f5,ألمانية,ara
3025f3a70df2b7d590d11acb328010fd,Vietnamita,por
45c3171ef193c74b402f407fba9d955b,Hindi,fre
6a77de34cb21ce61732b71a27825c63a,Espagnol,fre
d587742c4a09821cfad10b52a69e0ea3,Telougou,fre
f8aa4393427c2f2fd010f7adc5812517,Urdu,ger
2f327580fa61447b4ef7af6b0ecdd2d1,Francês,por
319be822a88df6a7585360f99e2b62f8,Englisch,ger
36c60a229c66cc278467d85f29a0e4a5,Greco,ita
3025f3a70df2b7d590d11acb328010fd,Vietnamita,ita
4e5bf66076120955b354fb13ac96577e,インドネシア語,jpn
56d6a6dd023c2bd6359e08d685b2cf82,Датский,rus
f38748a944313bbd93a81a3f85790f17,صربية,ara
1ad91ef324d6f9f092254956dd06cdfc,Tâmil,por
055301c56abc82dd3a81ea3810ad0599,Serbian,eng
4279a4e3aa014ecf32b6d83cc8d441c0,يونانية,ara
7bc6f150ce738db3d21cbe0b75aea027,Danish,eng
04f605836f660d879bf3fb2b3643d16b,Lithuanian,eng
948c803c653e6a504aff58de0295bb3c,بلغارية,ara
573a82aa70c69ed3f5f7ed36472ea4b9,تشيكية,ara
b764a10d35bdaaca145d938d126511a9,فارسية,ara
92c0e510c5504217b33e9bf70b13dd5a,سويدية,ara
8102aece8fe578801296126f7115100d,تيلوغوية,ara
ae06a90622b0ba43c6ac1349d533a276,Búlgaro,por
67fba6ed6c55751e9a4bff72392f366d,Polonês,por
389962c9dec540ab28d04517e82c3996,Italien,fre
435f67d4bc1629590111d67773d2ca12,Coreen,fre
64be666e3f2b496b7303f46963b2e516,Schwedisch,ger
7d8fd21e770b9f0fd6f9f78e30fc640c,Tibetano,ita
67b3044a335192df45a6192fce46e4f8,Telugo,por
b8bdb0ac65afb74c71fb799bfbf078d8,Arabisch,ger
11fdee8f59d1e64558f1752d0eafa2a9,Griechisch,ger
a137b9aff152dde9995038dcfb29cc0f,Turco,spa
b1428cac39baa4712ccf858a7fd09776,阿拉伯语,cht
eaf7466f82fef51425be16bd49309913,Fizyka,pol
09e4eea15de6c7583ce9c96dbe36ae77,ベラルーシ語,jpn
2d30fdd2a49c01fab10c5271b5388480,ドイツ語,jpn
bd28ade7757c3153cf110f781b69989e,マンダリン,jpn
78763d8f7ddd73c2dd9bd95eb1974cf0,Турецкий,rus
a40471212901734c6f3ec46e702f91c9,Fince,tur
d0bdb3cde477d82e766da05ebda50ccb,Korean,eng
da550ca06bcacbd30b7c6ed32c864c70,Norwegian,eng
f8aa4393427c2f2fd010f7adc5812517,Urdu,eng
8581a684723aa7a3466768e1144c0a40,عبرية,ara
d123834fbb066c476be6c89bce8d47ae,تركية,ara
b8e6638101b46557c34be3b1167a3798,فرنسية,ara
add99bc16207251d2bc32a4d8b410fbc,Tcheco,por
f866400c31f3c7648da214e71fe167c9,Grego,por
84a51b36ba1bfbed5a86641b514f4b4b,Panjábi,por
1c533f71d30506d1822118e24d68b346,Eslovaco,por
abf56f2e38b26d79aba93e3aedad49c9,Línguas,por
e0fdf5c15c186157d8be6bf05347a487,Álgebra,por
275a856f57c32ba5a5a42d575c5f4d41,Música,por
8de1298434cca2229f0ef7799614477b,Croate,fre
798b32d8ccfebd05c7ca8e759dec83a8,Néerlandais,fre
bbc0294ce6177b932fad9c75af2b8563,Punjabi,fre
e7733389c419c59c3243e719055f83da,Langue,fre
7e22688e574d56e92a0671f540c4e076,Dänisch,ger
10c9ff08cb970a9e896e7df9d3eeaa20,Irisch,ger
5c13046c92e5ba6a7763bfda90f0ee45,Litauisch,ger
670dbf8ed552b6a561abb9173f77861e,Russisch,ger
e0afba42b200f3b79b9b9929d45aa0b4,Ukrainisch,ger
cf4cb25aace4506c577f238f40841de6,Koran,ger
03f7a766f22d9a88a729afd1d582fa7e,Bielorusso,ita
bbc0294ce6177b932fad9c75af2b8563,Punjabi,ita
8f4e7c5f66d6ee5698c01de29affc562,Algebra,ita
ba2eabdb6d89763a8f61bfd86b098815,Hebraico,por
22b41b8e2d7b8b80c76fd5c082f657b0,Indonésien,fre
d64cff5bf7142b4481accd79b34f15c4,Musique,fre
a33d5847852cce879b47c90734c4bd7e,Farsi,ger
3269f527f72c64c6f8f492be8bb514f7,Hebräisch,ger
415637cb0a9e561e861773cda6148ec2,Serbisch,ger
15b88a88e6cf16a4462c1562fdcb0c19,Telugu,ger
e323b8497ab81c8ea14e36cb52746151,Cinese,ita
c72edf1e7a17a0e930f8fad9a4381eae,Ebraico,ita
5e854e9d31f5afc6b6d2662618923200,Lingue,ita
0dea760cd509ec5e3397c542dcf49bdf,Chimica,ita
9f564ebabc9cf0b9589b4ecf6228379a,Khmer,ger
33c98fed061261dd324ffd388204927b,Chino,spa
216df59d4dca0cc05c7678221afc6c97,Inglés,spa
3cbc8d0a7497a131a3a0befe5d39d86b,Húngaro,spa
4309c5da669f29e9a49431017c900fc5,Islandés,spa
ff46e55c1733301a04c67c3934180a99,Italiano,spa
1c533f71d30506d1822118e24d68b346,Eslovaco,spa
1834c33868578413cf55905210598ee1,Indonesio,spa
9c6a6e2d4b4e842cb63f84e2bb2db137,Fiński,pol
9a03640c1fe148e229b09f5f7d7b58b9,Francuski,pol
9cabd34bd5460ab44097e375efa1a5b8,Niemiecki,pol
0f093679226cafe896537db2860f275d,Litewski,pol
cf4cb25aace4506c577f238f40841de6,Koran,pol
8a3599763a8c8beb3d82ed4f05db3c5e,加泰罗尼亚语,cht
52c1977ebe1d7404da8ee9c33ed02be6,克罗地亚语,cht
dfbd9374b7d55cb26f887b79b7337ad4,意大利语,cht
802a962854d01a8a533bb4b6cd8a1184,物理学,cht
916ad9b8278d78bc734c9422047b0357,拉丁语,cht
71fb42028e1da2eda8bbe662c21e928a,立陶宛语,cht
c345e827a1e3ef495eec5a59c84f1bd6,旁遮普语,cht
83680a5c503a603d9faaa8fc431cb945,チェコ語,jpn
d36f1007cc09526730045d60ceb10069,セルビア語,jpn
ef9148fdaa3af7adff47e003c3e3474b,代数,jpn
7e3413b173894003e787005e75292eb3,Физика,rus
9b7084d0afd1a5009d871f10ee34b3d4,Фарсі,ukr
f5d44281e5c06d65e3e7db9f376e9464,Кхмерська,ukr
5a88072ab2c953538b446ce7ee2e1739,Литовська,ukr
55fefb776412b497fa08c88fab3309f5,Belarusça,tur
22f4529b497af69de07000d5d410bcdf,Kantonca,tur
e1b3c4af440017e8eac57dce9bded6a2,Fransızca,tur
f59ff96755e011a236a737665e8ef3c8,Japonca,tur
326d62eb9b0123a22c03b57919b2004f,Latince,tur
a216d1efb899466d45165f2a9ebfc4bf,Slovakça,tur
d3f0ca205998361a121316f51349b390,Kroatisch,ger
5075658b937858e8d4d687114ef730f0,Ungarisch,ger
7619ddea1cab8fc1258f320ce6540e4a,Bielorrusso,por
1aca30cfbbaac249bf033d480f8e2b73,Norvégien,fre
1cb1de4f2fb42500a49dff67121030eb,Tschechisch,ger
cb629b20e24b90e7ef492c581674f594,Mandarín,spa
060989071f0641ec8861241315bb8b7c,Perski,pol
63a409a6e00a35cbd21ab80a915af9d9,土耳其语,cht
223ec1e8ed7e6a1dbcadea8a649101c2,Białoruski,pol
a49baa97696350c4952da7b49a0fe6b8,Tajski,pol
bbc0294ce6177b932fad9c75af2b8563,Punjabi,eng
8852f9b6d2b9018bafeb2f08effe9d5d,Chinois,fre
76c06512227f8cd467f0008c8ec68f39,Mandarin,fre
905f534bbe1842bdb27024f4d2faa5ff,Serbe,fre
f86cf2fe1af0ef903c6f0a39257ecfdf,Katalanisch,ger
073735b8e1a5bcaac499c2a3b17be832,Slowakisch,ger
267c27e3fe5681017588a60692926aa3,Fisica,ita
d4b399749c262681224bfd74575a8794,Indonesiano,ita
f3e5bd6bdcf510888a42cc8e08e001c1,روسية,ara
29b9982cba90d07ba6ce113440169460,Irlandês,por
9f564ebabc9cf0b9589b4ecf6228379a,Khmer,por
cc81a74f51cc6e4dd2b99547d52574a2,Mandarim,por
87ea6257a5a39f7e5f498221f15c4484,Norueguês,por
10fef620608967668bce27dc9ab6fe8e,Português,por
3f0a78ca7c38dceb3c80cce2adff3b6c,Romeno,por
9c463860f4067b08dd508433383815bf,Tagalo,por
900a14b115614d9d4d1c47f1d3a3251b,Catalan,fre
e0545693906575b04aa1650abd60faba,Français,fre
43ddc789bcea4177a14791f6c9a03b28,Thai,fre
fe371a229d93cf7a2c95050c42b2b30a,Finnois,fre
b0399430f7c3cf1a530aa9e99aab9212,Niederländisch,ger
4037f77713990c867a3c53066fbc4dd0,Sanskrit,ger
687de8dadf9e4a56d29795df00584c80,Musik,ger
f3eaa76be2565a4951619635a3fc1a84,Finlandese,ita
8671ae6107d05a90dbfeee76275f98c2,Islandese,ita
9f564ebabc9cf0b9589b4ecf6228379a,Khmer,ita
057b8b37b7702621474190969c03b6cb,Coreano,ita
06f82849bec50315fd076e3fd1dd9ba9,Sanscrito,ita
f8aa4393427c2f2fd010f7adc5812517,Urdu,ita
1d6c342290ba83f682b04c13a7fdc27f,Bulgarisch,ger
7d457c8039e16cb411694c384f381684,Panjabi,ger
57d99c3589cc22b26168bfefe470ca52,Ceco,ita
a33d5847852cce879b47c90734c4bd7e,Farsi,ita
72abf926c6675fa54d94c40a93abe37e,Irlandese,ita
7889ee8f21d4930408832b3ebfaaeda9,Ucraino,ita
bc88d8d372bed1e41cc832d731a9d3fe,Türkisch,ger
539c1447f44f38350f9083a347a476ed,Chemie,ger
71ede7151e7b007cf36181112aa9d298,Bielorruso,spa
7c5e037b592f11dc1e7e7d0f0dac2a14,Checo,spa
dbfb5354bb788d45c4c46b83aaf4edf8,Irlandés,spa
bbc0294ce6177b932fad9c75af2b8563,Punjabi,spa
2ab17cd2aab88452f06e1e8a6fe71f11,Ruso,spa
06f82849bec50315fd076e3fd1dd9ba9,Sanscrito,spa
f8aa4393427c2f2fd010f7adc5812517,Urdu,spa
d17d40d6340a10ba37358e8bdd1b16c3,Corán,spa
c88b33a3250b4e28f34e1ececba69206,Idiomas,spa
6e976219abea13e2f7fadc8987126fc8,Matemáticas,spa
e0fdf5c15c186157d8be6bf05347a487,Álgebra,spa
275a856f57c32ba5a5a42d575c5f4d41,Música,spa
a424e7e13d3ccb7bc48288cf97dbd434,Física,spa
3a1294a9af64c6f001a490dcb4c40e26,Grecki,pol
d0033788e612a4e0646c261eba804fb6,Polski,pol
81fad172ea5bd6d3b4a3c75becd277e3,Sanskryt,pol
d0180e8867c14e9d76ad120ffeb37458,Tamilski,pol
fc3c6837c5c90383d7e11a810708b641,Tybetański,pol
25cf96268eb2c53754ffd34dbe64e956,汉语,cht
2fee89597f21e89008b51804d2d93392,芬兰语,cht
467e43dd88a5b1084ce3611e45b593c6,冰岛语,cht
d43fa139601480d5aab013f9823354b6,西班牙语,cht
e81d2c5454d3241f1b391c6d13ecd140,Duński,pol
3f2c644b8a8ea4c235dab79751e4dc35,Węgierski,pol
0f76e2247148c03268305a2034e45725,Koreański,pol
b086b290a3ca4d8401a09e65d0b411ce,Muzyka,pol
3f1b355b4f999a2dbc34bf7df1cc44c1,捷克语,cht
ebea58b7574736b0d5caa277aafefcb7,ギリシャ語,jpn
a81695a4ef7c3bf88380dde363e728cd,ヒンディ語,jpn
2f263bd0cea04db47be19883cb396671,韓国語,jpn
a6e398346733fc89e830348d316ff2d9,ラテン語,jpn
99ca143b41f5473b4cf9fdfee850b475,ノルウェー語,jpn
7e70bb30d430e17395080ae80636c232,ウクライナ語,jpn
b5ae4398f3c72eb24080d95cf62139fc,化学,jpn
6ce0f58c41a9e64c89ad0a8ce71d5267,Польский,rus
6a0b26ec5ef71452f0103678bc7ba6b7,Пaнджаби,rus
5ca8125c8e0e25841408429112487094,Тайский,rus
0bdcad37b8409974288b1f78d6b9d62f,Болгарська,ukr
f5fe056dc214b85327930149dd5d6580,Пенджабі,ukr
057f4076a56d2fd2d44c78fe0193ce64,Румунська,ukr
919187be7de710e7cfb08d15efdbbfd6,Ingilizce,tur
37a7513d2098913fa931cce0af602002,Kuran,tur
786cbbbe3b089e9c2128d808e75bf0d6,Dil,tur
07eb6694ca0ede8864a0d39a17b6c411,Fizik,tur
0b2d7e481f87460469fe1937cccb0837,Kimya,tur
f7d7ed443a87ae4a1c4c6526a3c11ce7,Корейский,rus
f439e6eacdb843afa2b39bceff4513b9,Португальский,rus
f190080c128232250511c431d52e5825,Matematik,tur
5cdf81db74db90243e1fbe16acf463d2,Islandais,fre
05f8e87da64ab9ae3a16aa18b7ec51b3,Japonais,fre
4037f77713990c867a3c53066fbc4dd0,Sanskrit,fre
1c8162f5ce6d0dd50328cb1a5230c740,Ukrainien,fre
cda371792a8e564f310b48ba0004f5eb,Physique,fre
07353d86b849b31abe27254a5a2e9da8,Giapponese,ita
e59f4e257f1e2bbb14ad5da4eddb7e48,Chinesisch,ger
fee973126d42389ac96082e9ca6961fa,Tagalog,ger
246f8713780edfa800c2b15f73c0fc95,Biologia,ita
597565a099bf5ec422c07583ccf666e0,Griego,spa
45c3171ef193c74b402f407fba9d955b,Hindi,spa
057b8b37b7702621474190969c03b6cb,Coreano,spa
894ba3a61fc9ee2056fa623950bf0ab1,Serbio,spa
3025f3a70df2b7d590d11acb328010fd,Vietnamita,spa
9412167b956ffb8e6007f3e1fe10fe6b,孟加拉语,cht
0b4d995f8ba88be40eff20240f66843e,梵语,cht
9eb148b5f8c5c081cb18081b3248acf8,塞尔维亚语,cht
e3a273b99c902dda53a35a9895823567,瑞典语,cht
2cb33b4ecaa79011d21e7686030ba7f6,Włoski,pol
0d3c9bc1a826fd59d1825cc531c0b155,Japoński,pol
7170e71f001e0bb4e778f1576d5890ba,Portugalski,pol
87fb843a1f17be5aa998f4607d09e6bb,Serbski,pol
47a4f51796c4b048e27d6b66a7af02ab,匈牙利语,cht
671c0d80c3a7e623cebf280e33454453,日语,cht
a4b262ace7f54dd00c0636291ed15754,塔加拉族语,cht
ff46e55c1733301a04c67c3934180a99,Italiano,por
9f564ebabc9cf0b9589b4ecf6228379a,Khmer,fre
e94e4313f74d58ede50bfe8ece3a8bb5,Mathematik,ger
15b88a88e6cf16a4462c1562fdcb0c19,Telugu,ita
bf6c56085d5ba147fe0860211f201685,Sprachen,ger
14fdae984e530d95196101c05855fb06,Croato,ita
cdc99b34c383cc4dfce643342ac1402a,フランス語,jpn
112098b04bdb641bac711cb54b9b14f3,Латынь,rus
13ee4b10be88b7bb86970cb9155cea91,Тамільська,ukr
199668c106149565ee037c24d5246cce,Latein,ger
e0775193c1844133c9b9627d86acb704,Vietnamesisch,ger
0586f758b9db2b6e37c91b2994a9ac65,Physik,ger
784b1eb7b30a092f41cc447ef3c1c9f1,Rumeno,ita
f0670813020969b39ff8d85744b40400,Tamil,spa
28b2303b8076d780e67d2834d9657013,Norweski,pol
440dd9d23c121d6edfc310ec6e2410bb,Khmerski,pol
8f4e7c5f66d6ee5698c01de29affc562,Algebra,pol
c54ba865dc568470026600f0e8811668,代数学,cht
a3600cd0727f48307c971a537a3b4af7,Коран,ukr
cc3ba7f69f1dfbb4591edc3b44947759,Lituanien,fre
93112b8e4638a7c5bc40e730701cc855,生物学,cht
5bdd12afb4c6d130e017f3c5265cf8e7,アラビア語,jpn
40c15ef2b8ab811e5aa6ccffbb05edf0,カタルーニャ語,jpn
1e645cea1dc60628c83078963431dbca,中国語,jpn
3b166d78f398e8848ea31e17bbae632c,クロアチア語,jpn
180da47d0a265268f131362770521ca8,ペルシア語,jpn
16bc0d5d10380eec2064efa4558a8c64,ヘブライ語,jpn
00110af8b4393ef3f72c50be5b332bec,日本語,jpn
1169be50f15c7f1a87781f26c2e68cc3,クメール語,jpn
b050425c95ef1c7a13d789c4aaec1d1a,パンジャーブ語,jpn
58c0d17aa2e79361a860c283c520d1ae,スペイン語,jpn
802a962854d01a8a533bb4b6cd8a1184,物理学,jpn
7aa96302d1e099b4a80a8279de65a686,Белорусский,rus
89ba0b437be6e7e9157bc7ed4645cb49,Кантонский,rus
80c989082027f12396a9d9b2cd72686d,Чешский,rus
be5124399fb0fd7ae8dd529ebf756518,Греческий,rus
f805afe3c465e46b2f608786fb3c6bd9,Японский,rus
edeb4ada2139e7493b0bb01674bb1f5d,Литовский,rus
eaeaa65ac9b1e4eb778bf7f28652cfea,Румынский,rus
83341c78710e9dffa561e3dced1f163e,Шведский,rus
f3767d6d43c775807606371c5fc47162,Биология,rus
cb7b2081866b0f119e670c4dcbce0c12,Арабська,ukr
8b092b99eda6d4746b5cd7aaa7cefe0b,Каталонська,ukr
320bee0f982d77c91a0bbc3ad6d86a2e,Голландська,ukr
193ab18b02814760be1c7367b7b18ef0,Англійська,ukr
c3cd33231cbdf9a2b8bfd8083ac2a9f7,Німецька,ukr
56fb10dcde6ba05de255833cc98fb225,Хінді,ukr
e0db3893c0aa6b78e29ad5b0b2d6cc05,Угорська,ukr
38d385b68a05c3ef1ab5af49365fb921,Португальська,ukr
c37bde9e2be2ed3411f69437918ad02b,Словацька,ukr
61bc379dff6dff944ee7f78f4d17cb1c,Тайська,ukr
8d5e4bb38aaad0f19bdb5886d37e6def,Тибетська,ukr
5d9dacf13e6de2feb2e7a63749384041,В'єтнамська,ukr
d9bde24be94e101a5e6580c83480c25c,Біологія,ukr
feaa07dace649850353ae46ade5f34b5,Фізика,ukr
47bddfc38927f8dd9de8d50b57435eb6,Çince,tur
e2be3813f0123784412c3bf67bd6896a,Danca,tur
cf6afa0a7c4d2c44fb73d57cee7e6af4,Farsça,tur
284a994cd93ba11dff2de4570fb99927,Ibranice,tur
66d9d731fc8863ecd1a194802b5cfd7b,Izlandaca,tur
1b45c8654d8b93c14e08373fd2967bab,Portekizce,tur
f6eb0bc1a7bb1ac6dc6ff62093a233c3,Ispanyolca,tur
6b0393f442bf28b0f18effb98b303665,Isveççe,tur
80a07fc3514403a956d486dbaad05aca,Tibetçe,tur
0f8c9411bb68eed8e4888cfea3d9f16b,Ukraynaca,tur
019f2752fadae1802d02ef05f1f0e9cb,Biyoloji,tur
0e9afd49789f899d95f29963c249a450,Müzik,tur
d4823970078993073571d22364fef7d7,Корейська,ukr
65c1ec8dc57d387c41abdaf136e3bc65,デンマーク語,jpn
f309b9d4574ecbd6baf7bee39f6eb9fe,タイ語,jpn
6f7e86adb01fd3fa66c2ae922d087aac,Немецкий,rus
f78d36ef5966dbf46c00225b0a711319,Венгерский,rus
c54b8d30956c9d9b7f01e22f2068a1f5,Тагальский,rus
2fbc78e4ba16c44ad0feef761d97b160,Хорватська,ukr
d0abb228195d592c976c38c0119250a7,İrlanda dili,tur
d5529d93c2f2713e1f5c03f3d5bc5e0c,Rumence,tur
a3600cd0727f48307c971a537a3b4af7,Коран,rus
8418cd92bd1825a3b622c841d82bface,Chiński,pol
859da3993da5600a292703b1a52d692a,泰卢固语,cht
df4e02cf420699f7f5c9bd2d8487c44d,タミル語,jpn
8d96a217782e15bf3498b312c70c7c50,Хорватский,rus
142d3cbb0de305cce662017571012276,Ірландська,ukr
cb4e35daefd4eb43abcc170552feb568,Алгебра,ukr
15b88a88e6cf16a4462c1562fdcb0c19,Telugu,tur
95d558b3f3438507c8a16f81c6ec2932,Urduca,tur
5bfa58449cd3f8bc5cd918571c2e18ee,Фінська,ukr
0a6de4460095f398e8a45ed512a7538f,Belarusian,eng
60bb3bcc6ff535428a38f76f1059b2d2,Bulgarian,eng
8bfd003df06f6c6cd28153e00edfc93a,Cantonese,eng
900a14b115614d9d4d1c47f1d3a3251b,Catalan,eng
3b261136e3c33f35e0a58611b1f344cb,Chinese,eng
68bf367e228f45ba83cb8831a5ee6447,Dutch,eng
